timestamp,price
2012-01-02,5.0
2012-01-03,5.29
2012-01-04,5.57
2012-01-05,6.42
2012-01-06,6.4
2012-01-07,6.8
2012-01-08,6.9
2012-01-09,6.48
2012-01-10,7.1
2012-01-11,7.0
2012-01-12,6.51
2012-01-13,6.9
2012-01-14,6.4
2012-01-15,7.15
2012-01-16,7.1
2012-01-17,6.9
2012-01-18,7.1
2012-01-19,6.01
2012-01-20,6.95
2012-01-21,6.95
2012-01-22,6.83
2012-01-23,6.52
2012-01-24,6.55
2012-01-25,6.0
2012-01-26,6.27
2012-01-27,5.88
2012-01-28,4.91
2012-01-29,5.9
2012-01-30,5.58
2012-01-31,5.55
2012-02-01,5.99
2012-02-02,6.26
2012-02-03,6.29
2012-02-04,6.5
2012-02-05,5.7
2012-02-06,5.9
2012-02-07,5.51
2012-02-08,5.66
2012-02-09,5.87
2012-02-10,5.88
2012-02-11,5.5
2012-02-12,5.55
2012-02-13,5.79
2012-02-14,4.56
2012-02-15,4.69
2012-02-16,4.98
2012-02-17,4.69
2012-02-18,4.38
2012-02-19,4.38
2012-02-20,4.4
2012-02-21,4.53
2012-02-22,4.57
2012-02-23,5.0
2012-02-24,5.12
2012-02-25,5.0
2012-02-26,4.96
2012-02-27,5.1
2012-02-28,4.71
2012-02-29,4.99
2012-03-01,5.03
2012-03-02,4.79
2012-03-03,4.65
2012-03-04,4.81
2012-03-05,5.0
2012-03-06,4.99
2012-03-07,5.01
2012-03-08,5.0
2012-03-09,5.07
2012-03-10,4.94
2012-03-11,5.0
2012-03-12,4.98
2012-03-13,5.28
2012-03-14,5.27
2012-03-15,5.37
2012-03-16,5.39
2012-03-17,5.42
2012-03-18,5.24
2012-03-19,4.97
2012-03-20,4.8
2012-03-21,4.96
2012-03-22,4.8
2012-03-23,4.78
2012-03-24,4.72
2012-03-25,4.54
2012-03-26,4.68
2012-03-27,4.73
2012-03-28,4.87
2012-03-29,4.77
2012-03-30,4.88
2012-03-31,4.92
2012-04-01,4.89
2012-04-02,5.03
2012-04-03,4.95
2012-04-04,4.91
2012-04-05,4.9
2012-04-06,4.98
2012-04-07,4.7
2012-04-08,4.76
2012-04-09,4.85
2012-04-10,4.8
2012-04-11,4.88
2012-04-12,4.86
2012-04-13,4.89
2012-04-14,4.98
2012-04-15,4.92
2012-04-16,4.94
2012-04-17,4.99
2012-04-18,5.11
2012-04-19,5.16
2012-04-20,5.19
2012-04-21,5.26
2012-04-22,5.18
2012-04-23,5.15
2012-04-24,5.11
2012-04-25,4.9
2012-04-26,5.08
2012-04-27,5.04
2012-04-28,4.85
2012-04-29,4.91
2012-04-30,5.0
2012-05-01,4.97
2012-05-02,5.08
2012-05-03,5.1
2012-05-04,5.1
2012-05-05,5.04
2012-05-06,5.05
2012-05-07,5.06
2012-05-08,5.04
2012-05-09,5.04
2012-05-10,5.01
2012-05-11,4.93
2012-05-12,4.97
2012-05-13,4.94
2012-05-14,4.99
2012-05-15,4.95
2012-05-16,5.04
2012-05-17,5.03
2012-05-18,5.06
2012-05-19,5.05
2012-05-20,5.08
2012-05-21,5.01
2012-05-22,5.07
2012-05-23,5.08
2012-05-24,5.12
2012-05-25,5.09
2012-05-26,5.07
2012-05-27,5.06
2012-05-28,5.08
2012-05-29,5.12
2012-05-30,5.13
2012-05-31,5.14
2012-06-01,5.22
2012-06-02,5.21
2012-06-03,5.19
2012-06-04,5.23
2012-06-05,5.33
2012-06-06,5.48
2012-06-07,5.48
2012-06-08,5.61
2012-06-09,5.54
2012-06-10,5.43
2012-06-11,5.53
2012-06-12,5.9
2012-06-13,5.95
2012-06-14,5.87
2012-06-15,6.08
2012-06-16,6.4
2012-06-17,6.16
2012-06-18,6.1
2012-06-19,6.26
2012-06-20,6.65
2012-06-21,6.64
2012-06-22,6.59
2012-06-23,6.36
2012-06-24,6.44
2012-06-25,6.2
2012-06-26,6.44
2012-06-27,6.52
2012-06-28,6.5
2012-06-29,6.57
2012-06-30,6.54
2012-07-01,6.54
2012-07-02,6.55
2012-07-03,6.47
2012-07-04,6.49
2012-07-05,6.66
2012-07-06,6.58
2012-07-07,6.66
2012-07-08,6.77
2012-07-09,6.67
2012-07-10,7.0
2012-07-11,7.1
2012-07-12,7.1
2012-07-13,7.65
2012-07-14,7.44
2012-07-15,7.4
2012-07-16,8.05
2012-07-17,8.42
2012-07-18,9.1
2012-07-19,9.2
2012-07-20,8.53
2012-07-21,8.86
2012-07-22,8.64
2012-07-23,8.78
2012-07-24,8.57
2012-07-25,8.49
2012-07-26,8.61
2012-07-27,8.83
2012-07-28,8.9
2012-07-29,8.72
2012-07-30,8.9
2012-07-31,9.2
2012-08-01,9.36
2012-08-02,9.81
2012-08-03,10.86
2012-08-04,10.97
2012-08-05,10.4
2012-08-06,10.84
2012-08-07,10.74
2012-08-08,10.96
2012-08-09,11.09
2012-08-10,11.25
2012-08-11,11.31
2012-08-12,11.69
2012-08-13,11.58
2012-08-14,12.03
2012-08-15,12.66
2012-08-16,13.42
2012-08-17,12.98
2012-08-18,11.95
2012-08-19,8.57
2012-08-20,9.41
2012-08-21,10.44
2012-08-22,10.42
2012-08-23,10.06
2012-08-24,10.26
2012-08-25,10.44
2012-08-26,10.5
2012-08-27,10.58
2012-08-28,11.17
2012-08-29,10.85
2012-08-30,10.54
2012-08-31,9.81
2012-09-01,10.14
2012-09-02,10.14
2012-09-03,10.3
2012-09-04,10.4
2012-09-05,10.59
2012-09-06,10.87
2012-09-07,11.08
2012-09-08,10.97
2012-09-09,10.85
2012-09-10,10.98
2012-09-11,10.65
2012-09-12,11.13
2012-09-13,11.3
2012-09-14,11.7
2012-09-15,11.6
2012-09-16,11.68
2012-09-17,11.84
2012-09-18,11.89
2012-09-19,12.4
2012-09-20,12.45
2012-09-21,12.35
2012-09-22,12.05
2012-09-23,11.86
2012-09-24,11.95
2012-09-25,11.85
2012-09-26,12.1
2012-09-27,12.25
2012-09-28,12.26
2012-09-29,12.22
2012-09-30,12.17
2012-10-01,12.08
2012-10-02,12.3
2012-10-03,12.9
2012-10-04,12.7
2012-10-05,12.64
2012-10-06,12.38
2012-10-07,11.75
2012-10-08,11.64
2012-10-09,11.89
2012-10-10,12.01
2012-10-11,11.78
2012-10-12,12.0
2012-10-13,11.82
2012-10-14,11.84
2012-10-15,11.49
2012-10-16,11.93
2012-10-17,11.9
2012-10-18,11.83
2012-10-19,11.65
2012-10-20,11.63
2012-10-21,11.58
2012-10-22,11.54
2012-10-23,11.49
2012-10-24,11.46
2012-10-25,10.85
2012-10-26,9.81
2012-10-27,10.62
2012-10-28,10.58
2012-10-29,10.59
2012-10-30,10.7
2012-10-31,10.75
2012-11-01,10.98
2012-11-02,10.68
2012-11-03,10.67
2012-11-04,10.53
2012-11-05,10.78
2012-11-06,10.57
2012-11-07,10.82
2012-11-08,10.8
2012-11-09,10.81
2012-11-10,10.87
2012-11-11,10.64
2012-11-12,10.85
2012-11-13,10.98
2012-11-14,10.98
2012-11-15,10.98
2012-11-16,11.56
2012-11-17,11.51
2012-11-18,11.57
2012-11-19,11.63
2012-11-20,11.63
2012-11-21,11.64
2012-11-22,12.11
2012-11-23,12.04
2012-11-24,12.17
2012-11-25,12.21
2012-11-26,12.23
2012-11-27,11.95
2012-11-28,12.2
2012-11-29,12.38
2012-11-30,12.42
2012-12-01,12.34
2012-12-02,12.45
2012-12-03,12.47
2012-12-04,12.77
2012-12-05,13.29
2012-12-06,13.27
2012-12-07,13.35
2012-12-08,13.34
2012-12-09,13.18
2012-12-10,13.28
2012-12-11,13.4
2012-12-12,13.39
2012-12-13,13.48
2012-12-14,13.52
2012-12-15,13.38
2012-12-16,13.27
2012-12-17,13.08
2012-12-18,13.05
2012-12-19,13.28
2012-12-20,13.44
2012-12-21,13.3
2012-12-22,13.2
2012-12-23,13.21
2012-12-24,13.03
2012-12-25,13.24
2012-12-26,13.16
2012-12-27,13.0
2012-12-28,13.13
2012-12-29,13.24
2012-12-30,13.29
2012-12-31,13.24
2013-01-01,13.1
2013-01-02,13.06
2013-01-03,13.1
2013-01-04,13.17
2013-01-05,13.14
2013-01-06,13.15
2013-01-07,13.2
2013-01-08,13.45
2013-01-09,13.61
2013-01-10,13.9
2013-01-11,14.03
2013-01-12,13.84
2013-01-13,13.94
2013-01-14,14.01
2013-01-15,14.22
2013-01-16,14.45
2013-01-17,15.36
2013-01-18,15.7
2013-01-19,15.32
2013-01-20,15.5
2013-01-21,16.32
2013-01-22,17.49
2013-01-23,17.58
2013-01-24,18.25
2013-01-25,17.3
2013-01-26,17.17
2013-01-27,17.54
2013-01-28,18.18
2013-01-29,19.16
2013-01-30,19.31
2013-01-31,20.79
2013-02-01,20.65
2013-02-02,20.19
2013-02-03,20.24
2013-02-04,20.34
2013-02-05,20.3
2013-02-06,20.89
2013-02-07,21.46
2013-02-08,22.3
2013-02-09,23.25
2013-02-10,23.47
2013-02-11,23.8
2013-02-12,25.76
2013-02-13,25.5
2013-02-14,26.68
2013-02-15,27.42
2013-02-16,27.09
2013-02-17,26.1
2013-02-18,26.81
2013-02-19,28.6
2013-02-20,29.8
2013-02-21,30.0
2013-02-22,31.48
2013-02-23,28.91
2013-02-24,30.28
2013-02-25,30.4
2013-02-26,31.41
2013-02-27,31.55
2013-02-28,33.98
2013-03-01,34.7
2013-03-02,34.18
2013-03-03,34.3
2013-03-04,36.51
2013-03-05,40.03
2013-03-06,48.0
2013-03-07,42.42
2013-03-08,43.78
2013-03-09,45.02
2013-03-10,46.2
2013-03-11,48.3
2013-03-12,44.89
2013-03-13,46.69
2013-03-14,47.39
2013-03-15,47.1
2013-03-16,47.0
2013-03-17,47.09
2013-03-18,47.67
2013-03-19,57.78
2013-03-20,65.49
2013-03-21,73.89
2013-03-22,71.03
2013-03-23,62.24
2013-03-24,70.8
2013-03-25,77.0
2013-03-26,77.89
2013-03-27,89.49
2013-03-28,94.5
2013-03-29,90.22
2013-03-30,92.4
2013-03-31,94.08
2013-04-01,103.99
2013-04-02,113.8
2013-04-03,133.7
2013-04-04,133.21
2013-04-05,142.0
2013-04-06,142.79
2013-04-07,158.28
2013-04-08,193.2
2013-04-09,229.5
2013-04-10,130.0
2013-04-11,60.01
2013-04-12,81.5
2013-04-13,87.0
2013-04-14,95.0
2013-04-15,87.0
2013-04-16,65.2
2013-04-17,87.03
2013-04-18,95.01
2013-04-19,117.0
2013-04-20,126.55
2013-04-21,121.36
2013-04-22,123.68
2013-04-23,134.5
2013-04-24,151.04
2013-04-25,145.5
2013-04-26,133.76
2013-04-27,127.03
2013-04-28,133.21
2013-04-29,142.35
2013-04-30,136.84
2013-05-01,110.66
2013-05-02,105.38
2013-05-03,91.27
2013-05-04,110.08
2013-05-05,115.63
2013-05-06,116.64
2013-05-07,106.99
2013-05-08,113.96
2013-05-09,112.5
2013-05-10,118.5
2013-05-11,115.38
2013-05-12,113.4
2013-05-13,116.73
2013-05-14,114.05
2013-05-15,109.36
2013-05-16,111.79
2013-05-17,117.97
2013-05-18,118.3
2013-05-19,116.49
2013-05-20,118.49
2013-05-21,117.88
2013-05-22,119.35
2013-05-23,121.89
2013-05-24,129.88
2013-05-25,128.5
2013-05-26,129.75
2013-05-27,123.58
2013-05-28,125.52
2013-05-29,130.02
2013-05-30,126.97
2013-05-31,127.24
2013-06-01,128.5
2013-06-02,120.0
2013-06-03,120.53
2013-06-04,120.58
2013-06-05,121.51
2013-06-06,119.47
2013-06-07,111.15
2013-06-08,109.94
2013-06-09,99.94
2013-06-10,103.63
2013-06-11,107.34
2013-06-12,108.42
2013-06-13,107.74
2013-06-14,100.12
2013-06-15,99.42
2013-06-16,100.3
2013-06-17,100.67
2013-06-18,105.69
2013-06-19,105.7
2013-06-20,106.7
2013-06-21,102.0
2013-06-22,100.0
2013-06-23,100.38
2013-06-24,99.47
2013-06-25,99.0
2013-06-26,98.21
2013-06-27,97.33
2013-06-28,89.97
2013-06-29,88.51
2013-06-30,89.0
2013-07-01,85.51
2013-07-02,87.3
2013-07-03,80.96
2013-07-04,79.96
2013-07-05,66.22
2013-07-06,65.65
2013-07-07,68.96
2013-07-08,73.91
2013-07-09,75.06
2013-07-10,79.41
2013-07-11,87.05
2013-07-12,88.45
2013-07-13,89.89
2013-07-14,92.33
2013-07-15,93.95
2013-07-16,91.58
2013-07-17,91.1
2013-07-18,85.01
2013-07-19,85.88
2013-07-20,86.32
2013-07-21,85.12
2013-07-22,85.2
2013-07-23,86.94
2013-07-24,87.92
2013-07-25,90.02
2013-07-26,90.5
2013-07-27,89.03
2013-07-28,91.55
2013-07-29,93.29
2013-07-30,94.14
2013-07-31,99.67
2013-08-01,96.02
2013-08-02,97.87
2013-08-03,95.96
2013-08-04,96.61
2013-08-05,97.93
2013-08-06,97.58
2013-08-07,97.63
2013-08-08,93.85
2013-08-09,92.95
2013-08-10,94.0
2013-08-11,94.0
2013-08-12,93.99
2013-08-13,96.84
2013-08-14,98.55
2013-08-15,98.75
2013-08-16,98.94
2013-08-17,99.02
2013-08-18,99.28
2013-08-19,101.79
2013-08-20,104.57
2013-08-21,111.89
2013-08-22,109.5
2013-08-23,107.12
2013-08-24,109.49
2013-08-25,112.18
2013-08-26,111.0
2013-08-27,118.5
2013-08-28,119.3
2013-08-29,118.25
2013-08-30,123.86
2013-08-31,131.24
2013-09-01,130.78
2013-09-02,130.02
2013-09-03,129.7
2013-09-04,124.47
2013-09-05,124.05
2013-09-06,117.05
2013-09-07,118.78
2013-09-08,118.5
2013-09-09,122.87
2013-09-10,122.26
2013-09-11,123.7
2013-09-12,128.08
2013-09-13,128.08
2013-09-14,124.03
2013-09-15,125.13
2013-09-16,125.8
2013-09-17,127.43
2013-09-18,127.87
2013-09-19,125.4
2013-09-20,123.77
2013-09-21,123.54
2013-09-22,122.95
2013-09-23,123.01
2013-09-24,122.89
2013-09-25,124.37
2013-09-26,124.64
2013-09-27,125.99
2013-09-28,126.67
2013-09-29,127.86
2013-09-30,126.24
2013-10-01,127.19
2013-10-02,110.83
2013-10-03,117.47
2013-10-04,122.32
2013-10-05,121.33
2013-10-06,122.28
2013-10-07,123.52
2013-10-08,124.01
2013-10-09,125.98
2013-10-10,126.39
2013-10-11,127.02
2013-10-12,127.94
2013-10-13,130.94
2013-10-14,135.45
2013-10-15,139.61
2013-10-16,141.23
2013-10-17,143.97
2013-10-18,151.98
2013-10-19,164.93
2013-10-20,165.0
2013-10-21,179.9
2013-10-22,189.3
2013-10-23,203.52
2013-10-24,191.7
2013-10-25,183.88
2013-10-26,181.0
2013-10-27,193.79
2013-10-28,196.99
2013-10-29,201.0
2013-10-30,199.67
2013-10-31,203.74
2013-11-01,203.1
2013-11-02,204.7
2013-11-03,207.75
2013-11-04,226.42
2013-11-05,247.8
2013-11-06,260.48
2013-11-07,283.0
2013-11-08,327.14
2013-11-09,356.05
2013-11-10,299.9
2013-11-11,334.0
2013-11-12,350.98
2013-11-13,391.89
2013-11-14,414.9
2013-11-15,426.19
2013-11-16,430.0
2013-11-17,464.07
2013-11-18,584.65
2013-11-19,608.05
2013-11-20,610.0
2013-11-21,700.5
2013-11-22,768.99
2013-11-23,843.14
2013-11-24,822.5
2013-11-25,807.0
2013-11-26,852.2
2013-11-27,948.46
2013-11-28,1005.49
2013-11-29,1084.1
2013-11-30,1110.09
2013-12-01,912.15
2013-12-02,1005.98
2013-12-03,1057.0
2013-12-04,1143.09
2013-12-05,1034.9
2013-12-06,800.01
2013-12-07,731.0
2013-12-08,727.32
2013-12-09,871.93
2013-12-10,964.87
2013-12-11,880.12
2013-12-12,864.01
2013-12-13,863.0
2013-12-14,858.42
2013-12-15,854.92
2013-12-16,722.0
2013-12-17,714.05
2013-12-18,575.0
2013-12-19,665.93
2013-12-20,651.56
2013-12-21,605.0
2013-12-22,625.0
2013-12-23,635.37
2013-12-24,647.27
2013-12-25,658.1
2013-12-26,741.41
2013-12-27,711.0
2013-12-28,710.0
2013-12-29,710.0
2013-12-30,738.49
2013-12-31,734.33
2014-01-01,746.78
2014-01-02,763.23
2014-01-03,799.78
2014-01-04,822.82
2014-01-05,908.0
2014-01-06,919.99
2014-01-07,847.03
2014-01-08,819.54
2014-01-09,782.81
2014-01-10,833.87
2014-01-11,884.41
2014-01-12,858.97
2014-01-13,812.89
2014-01-14,823.38
2014-01-15,844.15
2014-01-16,826.11
2014-01-17,786.11
2014-01-18,804.38
2014-01-19,824.99
2014-01-20,829.21
2014-01-21,818.18
2014-01-22,811.0
2014-01-23,812.25
2014-01-24,795.0
2014-01-25,809.92
2014-01-26,826.71
2014-01-27,787.3
2014-01-28,795.0
2014-01-29,801.5
2014-01-30,803.11
2014-01-31,801.46
2014-02-01,816.0
2014-02-02,819.11
2014-02-03,810.0
2014-02-04,809.48
2014-02-05,803.93
2014-02-06,780.0
2014-02-07,739.43
2014-02-08,708.41
2014-02-09,704.0
2014-02-10,659.0
2014-02-11,668.12
2014-02-12,666.57
2014-02-13,634.04
2014-02-14,681.65
2014-02-15,652.08
2014-02-16,616.77
2014-02-17,633.13
2014-02-18,623.71
2014-02-19,630.46
2014-02-20,575.17
2014-02-21,560.02
2014-02-22,593.85
2014-02-23,626.27
2014-02-24,554.0
2014-02-25,517.51
2014-02-26,588.0
2014-02-27,584.68
2014-02-28,575.5
2014-03-01,571.71
2014-03-02,561.9
2014-03-03,683.01
2014-03-04,674.66
2014-03-05,663.5
2014-03-06,658.99
2014-03-07,622.94
2014-03-08,612.27
2014-03-09,643.3
2014-03-10,615.01
2014-03-11,625.48
2014-03-12,644.99
2014-03-13,643.91
2014-03-14,631.95
2014-03-15,639.77
2014-03-16,632.31
2014-03-17,627.6
2014-03-18,617.31
2014-03-19,610.0
2014-03-20,592.0
2014-03-21,582.0
2014-03-22,559.38
2014-03-23,564.99
2014-03-24,572.08
2014-03-25,585.0
2014-03-26,584.0
2014-03-27,517.66
2014-03-28,485.21
2014-03-29,500.0
2014-03-30,452.74
2014-03-31,454.0
2014-04-01,478.8
2014-04-02,437.33
2014-04-03,449.93
2014-04-04,448.1
2014-04-05,454.84
2014-04-06,457.71
2014-04-07,453.65
2014-04-08,454.19
2014-04-09,445.64
2014-04-10,393.3
2014-04-11,420.57
2014-04-12,424.15
2014-04-13,410.59
2014-04-14,458.4
2014-04-15,494.15
2014-04-16,512.49
2014-04-17,500.0
2014-04-18,484.6
2014-04-19,505.21
2014-04-20,497.04
2014-04-21,496.07
2014-04-22,492.0
2014-04-23,489.75
2014-04-24,492.52
2014-04-25,460.57
2014-04-26,464.6
2014-04-27,445.0
2014-04-28,447.99
2014-04-29,439.86
2014-04-30,447.56
2014-05-01,459.19
2014-05-02,452.17
2014-05-03,434.5
2014-05-04,438.4
2014-05-05,427.22
2014-05-06,428.4
2014-05-07,448.97
2014-05-08,442.87
2014-05-09,449.92
2014-05-10,453.7
2014-05-11,438.45
2014-05-12,441.51
2014-05-13,439.2
2014-05-14,445.32
2014-05-15,448.39
2014-05-16,451.64
2014-05-17,450.89
2014-05-18,445.99
2014-05-19,447.78
2014-05-20,489.91
2014-05-21,496.23
2014-05-22,520.8
2014-05-23,531.15
2014-05-24,525.22
2014-05-25,573.79
2014-05-26,582.54
2014-05-27,579.81
2014-05-28,572.56
2014-05-29,567.5
2014-05-30,613.0
2014-05-31,622.0
2014-06-01,638.85
2014-06-02,641.43
2014-06-03,666.1
2014-06-04,644.9
2014-06-05,659.87
2014-06-06,652.09
2014-06-07,656.0
2014-06-08,652.57
2014-06-09,650.12
2014-06-10,647.81
2014-06-11,635.85
2014-06-12,604.0
2014-06-13,578.12
2014-06-14,552.01
2014-06-15,570.0
2014-06-16,595.89
2014-06-17,598.88
2014-06-18,608.49
2014-06-19,605.77
2014-06-20,595.25
2014-06-21,592.17
2014-06-22,597.72
2014-06-23,589.22
2014-06-24,586.04
2014-06-25,570.05
2014-06-26,570.71
2014-06-27,587.83
2014-06-28,597.75
2014-06-29,593.16
2014-06-30,643.41
2014-07-01,653.9
2014-07-02,653.2
2014-07-03,644.37
2014-07-04,633.97
2014-07-05,629.99
2014-07-06,637.2
2014-07-07,627.0
2014-07-08,624.95
2014-07-09,624.48
2014-07-10,617.6
2014-07-11,634.91
2014-07-12,634.07
2014-07-13,629.92
2014-07-14,623.99
2014-07-15,624.98
2014-07-16,620.0
2014-07-17,625.4
2014-07-18,625.55
2014-07-19,631.96
2014-07-20,625.0
2014-07-21,621.99
2014-07-22,622.15
2014-07-23,618.32
2014-07-24,598.99
2014-07-25,600.11
2014-07-26,596.12
2014-07-27,595.28
2014-07-28,590.52
2014-07-29,585.0
2014-07-30,567.1
2014-07-31,588.5
2014-08-01,598.99
2014-08-02,593.65
2014-08-03,586.15
2014-08-04,587.92
2014-08-05,580.3
2014-08-06,582.04
2014-08-07,589.98
2014-08-08,591.25
2014-08-09,587.44
2014-08-10,587.5
2014-08-11,578.98
2014-08-12,570.49
2014-08-13,547.08
2014-08-14,515.76
2014-08-15,495.19
2014-08-16,512.0
2014-08-17,487.5
2014-08-18,463.43
2014-08-19,493.9
2014-08-20,522.05
2014-08-21,526.52
2014-08-22,512.0
2014-08-23,497.0
2014-08-24,511.47
2014-08-25,506.22
2014-08-26,512.78
2014-08-27,516.51
2014-08-28,509.74
2014-08-29,509.43
2014-08-30,502.64
2014-08-31,477.78
2014-09-01,483.08
2014-09-02,477.0
2014-09-03,474.63
2014-09-04,486.3
2014-09-05,480.54
2014-09-06,482.9
2014-09-07,479.78
2014-09-08,469.73
2014-09-09,469.56
2014-09-10,483.0
2014-09-11,474.17
2014-09-12,471.55
2014-09-13,479.76
2014-09-14,477.35
2014-09-15,474.61
2014-09-16,465.89
2014-09-17,447.93
2014-09-18,418.93
2014-09-19,400.0
2014-09-20,408.19
2014-09-21,404.62
2014-09-22,402.4
2014-09-23,437.71
2014-09-24,429.63
2014-09-25,409.66
2014-09-26,405.6
2014-09-27,400.8
2014-09-28,381.91
2014-09-29,374.83
2014-09-30,392.64
2014-10-01,385.12
2014-10-02,377.3
2014-10-03,361.9
2014-10-04,328.0
2014-10-05,321.63
2014-10-06,330.25
2014-10-07,329.28
2014-10-08,346.71
2014-10-09,373.98
2014-10-10,358.54
2014-10-11,363.89
2014-10-12,375.01
