timestamp,price
2014-10-13,384.0
2014-10-14,412.41
2014-10-15,391.53
2014-10-16,372.4
2014-10-17,378.5
2014-10-18,391.51
2014-10-19,388.9
2014-10-20,383.14
2014-10-21,386.43
2014-10-22,384.92
2014-10-23,361.75
2014-10-24,359.47
2014-10-25,348.09
2014-10-26,354.38
2014-10-27,354.73
2014-10-28,354.54
2014-10-29,341.67
2014-10-30,346.98
2014-10-31,341.82
2014-11-01,322.97
2014-11-02,326.65
2014-11-03,328.14
2014-11-04,330.58
2014-11-05,341.9
2014-11-06,346.98
2014-11-07,342.0
2014-11-08,344.11
2014-11-09,355.71
2014-11-10,374.32
2014-11-11,365.09
2014-11-12,419.06
2014-11-13,383.55
2014-11-14,397.5
2014-11-15,374.87
2014-11-16,384.72
2014-11-17,380.6
2014-11-18,378.34
2014-11-19,377.55
2014-11-20,361.2
2014-11-21,357.02
2014-11-22,358.22
2014-11-23,363.56
2014-11-24,382.01
2014-11-25,379.48
2014-11-26,367.92
2014-11-27,371.25
2014-11-28,375.26
2014-11-29,377.16
2014-11-30,376.43
2014-12-01,377.0
2014-12-02,380.0
2014-12-03,379.38
2014-12-04,372.02
2014-12-05,373.97
2014-12-06,374.36
2014-12-07,376.02
2014-12-08,366.99
2014-12-09,352.53
2014-12-10,349.99
2014-12-11,357.0
2014-12-12,356.51
2014-12-13,348.63
2014-12-14,353.87
2014-12-15,351.86
2014-12-16,335.47
2014-12-17,317.36
2014-12-18,317.11
2014-12-19,315.71
2014-12-20,325.34
2014-12-21,327.92
2014-12-22,332.18
2014-12-23,336.3
2014-12-24,325.7
2014-12-25,318.38
2014-12-26,329.24
2014-12-27,314.0
2014-12-28,317.66
2014-12-29,312.7
2014-12-30,314.0
2014-12-31,316.67
2015-01-01,315.38
2015-01-02,315.95
2015-01-03,300.0
2015-01-04,267.46
2015-01-05,276.8
2015-01-06,276.8
2015-01-07,276.8
2015-01-08,276.8
2015-01-09,276.8
2015-01-10,278.86
2015-01-11,271.0
2015-01-12,270.97
2015-01-13,232.55
2015-01-14,180.79
2015-01-15,218.83
2015-01-16,206.6
2015-01-17,198.56
2015-01-18,209.34
2015-01-19,212.28
2015-01-20,211.78
2015-01-21,214.53
2015-01-22,233.87
2015-01-23,232.9
2015-01-24,244.77
2015-01-25,247.91
2015-01-26,262.98
2015-01-27,265.59
2015-01-28,239.01
2015-01-29,235.45
2015-01-30,231.6
2015-01-31,230.59
2015-02-01,224.0
2015-02-02,226.1
2015-02-03,233.57
2015-02-04,224.83
2015-02-05,216.25
2015-02-06,223.01
2015-02-07,227.95
2015-02-08,222.49
2015-02-09,219.8
2015-02-10,220.11
2015-02-11,222.78
2015-02-12,222.54
2015-02-13,236.99
2015-02-14,246.57
2015-02-15,243.97
2015-02-16,237.38
2015-02-17,245.13
2015-02-18,234.97
2015-02-19,242.03
2015-02-20,243.97
2015-02-21,244.07
2015-02-22,234.15
2015-02-23,237.45
2015-02-24,240.18
2015-02-25,238.89
2015-02-26,237.65
2015-02-27,254.54
2015-02-28,252.0
2015-03-01,247.87
2015-03-02,264.96
2015-03-03,279.0
2015-03-04,279.38
2015-03-05,268.44
2015-03-06,272.12
2015-03-07,276.46
2015-03-08,274.75
2015-03-09,287.63
2015-03-10,293.0
2015-03-11,294.5
2015-03-12,297.22
2015-03-13,288.15
2015-03-14,283.43
2015-03-15,285.87
2015-03-16,289.0
2015-03-17,288.26
2015-03-18,265.58
2015-03-19,254.93
2015-03-20,262.97
2015-03-21,260.0
2015-03-22,268.25
2015-03-23,262.18
2015-03-24,247.41
2015-03-25,244.1
2015-03-26,253.0
2015-03-27,248.56
2015-03-28,251.19
2015-03-29,244.2
2015-03-30,247.85
2015-03-31,242.92
2015-04-01,245.0
2015-04-02,253.64
2015-04-03,254.07
2015-04-04,252.5
2015-04-05,256.98
2015-04-06,255.0
2015-04-07,255.52
2015-04-08,243.89
2015-04-09,242.39
2015-04-10,235.0
2015-04-11,236.21
2015-04-12,236.31
2015-04-13,224.97
2015-04-14,216.97
2015-04-15,219.83
2015-04-16,228.52
2015-04-17,223.94
2015-04-18,222.93
2015-04-19,223.26
2015-04-20,224.27
2015-04-21,226.33
2015-04-22,237.19
2015-04-23,234.9
2015-04-24,231.55
2015-04-25,228.12
2015-04-26,218.01
2015-04-27,221.54
2015-04-28,225.12
2015-04-29,226.07
2015-04-30,236.76
2015-05-01,234.17
2015-05-02,234.75
2015-05-03,240.74
2015-05-04,237.01
2015-05-05,233.68
2015-05-06,234.41
2015-05-07,236.82
2015-05-08,245.0
2015-05-09,241.37
2015-05-10,239.96
2015-05-11,242.36
2015-05-12,241.94
2015-05-13,243.44
2015-05-14,237.5
2015-05-15,237.4
2015-05-16,235.57
2015-05-17,236.55
2015-05-18,235.96
2015-05-19,233.05
2015-05-20,233.77
2015-05-21,235.36
2015-05-22,239.8
2015-05-23,238.55
2015-05-24,240.79
2015-05-25,235.56
2015-05-26,236.19
2015-05-27,235.42
2015-05-28,236.07
2015-05-29,236.0
2015-05-30,231.06
2015-05-31,231.52
2015-06-01,222.64
2015-06-02,225.42
2015-06-03,226.89
2015-06-04,224.9
2015-06-05,224.82
2015-06-06,224.79
2015-06-07,222.5
2015-06-08,229.2
2015-06-09,229.02
2015-06-10,228.31
2015-06-11,228.49
2015-06-12,229.66
2015-06-13,230.48
2015-06-14,232.1
2015-06-15,236.89
2015-06-16,246.1
2015-06-17,251.0
2015-06-18,247.91
2015-06-19,245.0
2015-06-20,244.62
2015-06-21,242.0
2015-06-22,245.95
2015-06-23,244.67
2015-06-24,241.43
2015-06-25,241.57
2015-06-26,241.25
2015-06-27,247.7
2015-06-28,247.34
2015-06-29,254.36
2015-06-30,261.78
2015-07-01,258.55
2015-07-02,254.97
2015-07-03,255.37
2015-07-04,257.16
2015-07-05,269.95
2015-07-06,275.0
2015-07-07,266.52
2015-07-08,269.51
2015-07-09,268.5
2015-07-10,293.12
2015-07-11,294.0
2015-07-12,308.93
2015-07-13,288.04
2015-07-14,290.1
2015-07-15,291.3
2015-07-16,276.8
2015-07-17,279.5
2015-07-18,277.07
2015-07-19,275.83
2015-07-20,278.64
2015-07-21,279.8
2015-07-22,276.12
2015-07-23,277.18
2015-07-24,288.77
2015-07-25,288.49
2015-07-26,291.28
2015-07-27,295.16
2015-07-28,293.99
2015-07-29,291.15
2015-07-30,287.4
2015-07-31,286.11
2015-08-01,281.28
2015-08-02,281.99
2015-08-03,283.76
2015-08-04,284.76
2015-08-05,282.16
2015-08-06,277.83
2015-08-07,279.89
2015-08-08,269.87
2015-08-09,262.85
2015-08-10,264.06
2015-08-11,265.9
2015-08-12,269.03
2015-08-13,265.44
2015-08-14,266.5
2015-08-15,263.34
2015-08-16,256.0
2015-08-17,258.13
2015-08-18,252.39
2015-08-19,232.17
2015-08-20,235.83
2015-08-21,233.81
2015-08-22,226.34
2015-08-23,227.81
2015-08-24,216.24
2015-08-25,224.47
2015-08-26,227.63
2015-08-27,227.16
2015-08-28,233.15
2015-08-29,228.4
2015-08-30,227.8
2015-08-31,231.57
2015-09-01,227.31
2015-09-02,228.4
2015-09-03,227.08
2015-09-04,230.84
2015-09-05,234.73
2015-09-06,239.99
2015-09-07,240.17
2015-09-08,243.76
2015-09-09,240.26
2015-09-10,238.9
2015-09-11,239.45
2015-09-12,234.66
2015-09-13,229.83
2015-09-14,231.48
2015-09-15,229.1
2015-09-16,227.55
2015-09-17,233.08
2015-09-18,233.62
2015-09-19,231.1
2015-09-20,229.16
2015-09-21,226.9
2015-09-22,230.48
2015-09-23,230.46
2015-09-24,235.31
2015-09-25,235.44
2015-09-26,234.05
2015-09-27,232.62
2015-09-28,238.31
2015-09-29,237.5
2015-09-30,237.33
2015-10-01,238.3
2015-10-02,237.68
2015-10-03,239.34
2015-10-04,238.47
2015-10-05,239.24
2015-10-06,246.71
2015-10-07,245.28
2015-10-08,244.16
2015-10-09,244.48
2015-10-10,245.27
2015-10-11,247.75
2015-10-12,246.53
2015-10-13,250.25
2015-10-14,253.79
2015-10-15,254.43
2015-10-16,265.93
2015-10-17,264.62
2015-10-18,263.4
2015-10-19,263.82
2015-10-20,270.88
2015-10-21,269.04
2015-10-22,273.14
2015-10-23,278.38
2015-10-24,279.97
2015-10-25,293.99
2015-10-26,283.87
2015-10-27,296.1
2015-10-28,300.75
2015-10-29,311.97
2015-10-30,327.05
2015-10-31,311.64
2015-11-01,313.99
2015-11-02,342.54
2015-11-03,417.0
2015-11-04,475.5
2015-11-05,404.46
2015-11-06,380.11
2015-11-07,388.0
2015-11-08,381.02
2015-11-09,379.99
2015-11-10,351.9
2015-11-11,308.65
2015-11-12,324.03
2015-11-13,332.11
2015-11-14,332.72
2015-11-15,321.14
2015-11-16,330.77
2015-11-17,336.5
2015-11-18,333.49
2015-11-19,329.0
2015-11-20,319.06
2015-11-21,325.18
2015-11-22,322.96
2015-11-23,323.98
2015-11-24,321.68
2015-11-25,325.72
2015-11-26,350.03
2015-11-27,359.86
2015-11-28,356.66
2015-11-29,362.3
2015-11-30,374.19
2015-12-01,362.78
2015-12-02,358.62
2015-12-03,364.07
2015-12-04,361.37
2015-12-05,377.5
2015-12-06,391.62
2015-12-07,395.58
2015-12-08,395.38
2015-12-09,411.99
2015-12-10,415.6
2015-12-11,443.36
2015-12-12,424.69
2015-12-13,438.83
2015-12-14,444.78
2015-12-15,458.68
2015-12-16,454.87
2015-12-17,454.13
2015-12-18,458.21
2015-12-19,459.73
2015-12-20,441.28
2015-12-21,435.0
2015-12-22,433.53
2015-12-23,443.16
2015-12-24,453.38
2015-12-25,455.23
2015-12-26,415.58
2015-12-27,419.35
2015-12-28,423.74
2015-12-29,430.0
2015-12-30,426.88
2015-12-31,431.28
2016-01-01,432.02
2016-01-02,433.47
2016-01-03,426.99
2016-01-04,433.15
2016-01-05,432.31
2016-01-06,430.5
2016-01-07,456.75
2016-01-08,450.0
2016-01-09,450.15
2016-01-10,446.85
2016-01-11,447.95
2016-01-12,446.63
2016-01-13,429.5
2016-01-14,432.0
2016-01-15,390.82
2016-01-16,374.59
2016-01-17,386.08
2016-01-18,385.48
2016-01-19,379.24
2016-01-20,408.57
2016-01-21,408.1
2016-01-22,383.7
2016-01-23,388.71
2016-01-24,403.72
2016-01-25,389.89
2016-01-26,393.48
2016-01-27,394.43
2016-01-28,382.45
2016-01-29,376.47
2016-01-30,377.71
2016-01-31,375.98
2016-02-01,371.91
2016-02-02,373.05
2016-02-03,368.88
2016-02-04,383.47
2016-02-05,386.7
2016-02-06,375.52
2016-02-07,374.48
2016-02-08,375.36
2016-02-09,373.56
2016-02-10,379.75
2016-02-11,375.97
2016-02-12,382.0
2016-02-13,389.6
2016-02-14,399.8
2016-02-15,401.91
2016-02-16,406.34
2016-02-17,420.9
2016-02-18,418.0
2016-02-19,417.38
2016-02-20,443.4
2016-02-21,434.46
2016-02-22,438.5
2016-02-23,416.46
2016-02-24,422.69
2016-02-25,422.18
2016-02-26,424.45
2016-02-27,431.99
2016-02-28,432.35
2016-02-29,435.9
2016-03-01,431.78
2016-03-02,429.37
2016-03-03,420.68
2016-03-04,417.5
2016-03-05,398.5
2016-03-06,408.51
2016-03-07,412.49
2016-03-08,410.83
2016-03-09,412.99
2016-03-10,415.99
2016-03-11,420.95
2016-03-12,409.09
2016-03-13,412.69
2016-03-14,413.89
2016-03-15,415.98
2016-03-16,415.98
2016-03-17,418.88
2016-03-18,404.02
2016-03-19,404.93
2016-03-20,411.26
2016-03-21,411.37
2016-03-22,416.0
2016-03-23,418.67
2016-03-24,416.49
2016-03-25,416.0
2016-03-26,416.1
2016-03-27,426.0
2016-03-28,422.09
2016-03-29,414.0
2016-03-30,412.99
2016-03-31,416.43
2016-04-01,415.59
2016-04-02,418.89
2016-04-03,418.21
2016-04-04,419.66
2016-04-05,420.83
2016-04-06,421.74
2016-04-07,420.0
2016-04-08,418.51
2016-04-09,418.0
2016-04-10,420.66
2016-04-11,421.74
2016-04-12,424.12
2016-04-13,424.41
2016-04-14,424.95
2016-04-15,428.31
2016-04-16,429.81
2016-04-17,426.69
2016-04-18,426.64
2016-04-19,430.0
2016-04-20,440.78
2016-04-21,449.99
2016-04-22,449.0
2016-04-23,448.33
2016-04-24,462.49
2016-04-25,463.1
2016-04-26,469.31
2016-04-27,452.96
2016-04-28,448.92
2016-04-29,455.0
2016-04-30,449.02
2016-05-01,451.98
2016-05-02,442.25
2016-05-03,451.3
2016-05-04,446.7
2016-05-05,449.27
2016-05-06,456.0
2016-05-07,460.04
2016-05-08,458.1
2016-05-09,461.0
2016-05-10,453.14
2016-05-11,452.93
2016-05-12,452.81
2016-05-13,455.75
2016-05-14,456.47
2016-05-15,457.42
2016-05-16,453.59
2016-05-17,453.42
2016-05-18,454.02
2016-05-19,441.94
2016-05-20,441.35
2016-05-21,443.21
2016-05-22,438.82
2016-05-23,442.03
2016-05-24,445.7
2016-05-25,448.21
2016-05-26,452.33
2016-05-27,473.96
2016-05-28,493.0
2016-05-29,536.95
2016-05-30,532.89
2016-05-31,522.72
2016-06-01,533.76
2016-06-02,534.01
2016-06-03,569.79
2016-06-04,570.41
2016-06-05,572.02
2016-06-06,583.99
2016-06-07,573.62
2016-06-08,580.21
2016-06-09,576.8
2016-06-10,577.9
2016-06-11,583.7
2016-06-12,646.89
2016-06-13,687.31
2016-06-14,683.04
2016-06-15,693.85
2016-06-16,767.78
2016-06-17,756.0
2016-06-18,769.07
2016-06-19,760.0
2016-06-20,732.73
2016-06-21,649.98
2016-06-22,622.4
2016-06-23,605.74
2016-06-24,658.44
2016-06-25,652.74
2016-06-26,624.95
2016-06-27,643.54
2016-06-28,646.17
2016-06-29,632.91
2016-06-30,664.01
2016-07-01,676.0
2016-07-02,695.02
2016-07-03,664.78
2016-07-04,673.55
2016-07-05,670.79
2016-07-06,675.64
2016-07-07,619.08
2016-07-08,653.97
2016-07-09,641.96
2016-07-10,647.48
2016-07-11,648.64
2016-07-12,667.55
2016-07-13,656.11
2016-07-14,661.82
2016-07-15,663.48
2016-07-16,663.65
2016-07-17,679.95
2016-07-18,671.01
2016-07-19,669.1
2016-07-20,666.22
2016-07-21,664.5
2016-07-22,655.98
2016-07-23,654.8
2016-07-24,661.31
2016-07-25,655.12
2016-07-26,653.39
2016-07-27,656.38
2016-07-28,655.11
2016-07-29,657.19
2016-07-30,653.23
2016-07-31,631.09
2016-08-01,613.21
2016-08-02,564.95
2016-08-03,566.92
2016-08-04,561.99
2016-08-05,574.4
2016-08-06,582.96
2016-08-07,587.94
2016-08-08,589.77
2016-08-09,583.25
2016-08-10,595.44
2016-08-11,589.58
2016-08-12,584.8
2016-08-13,584.86
2016-08-14,564.97
2016-08-15,565.66
2016-08-16,578.63
2016-08-17,570.48
2016-08-18,571.67
2016-08-19,573.86
2016-08-20,578.0
2016-08-21,577.11
2016-08-22,582.99
2016-08-23,580.04
2016-08-24,579.51
2016-08-25,575.03
2016-08-26,578.06
2016-08-27,568.87
2016-08-28,570.06
2016-08-29,574.09
2016-08-30,575.07
2016-08-31,571.78
2016-09-01,570.36
2016-09-02,572.0
2016-09-03,588.8
2016-09-04,601.87
2016-09-05,602.99
2016-09-06,608.91
2016-09-07,613.95
2016-09-08,624.25
2016-09-09,620.84
2016-09-10,623.12
2016-09-11,600.61
2016-09-12,606.24
2016-09-13,607.89
2016-09-14,609.58
2016-09-15,605.53
2016-09-16,607.39
2016-09-17,604.48
2016-09-18,607.83
2016-09-19,607.36
2016-09-20,606.81
2016-09-21,594.48
2016-09-22,594.53
2016-09-23,600.19
2016-09-24,600.24
2016-09-25,598.37
2016-09-26,604.07
2016-09-27,605.73
2016-09-28,603.96
2016-09-29,604.2
2016-09-30,604.84
2016-10-01,612.74
2016-10-02,608.9
2016-10-03,611.16
2016-10-04,607.73
2016-10-05,609.98
2016-10-06,610.39
2016-10-07,613.23
2016-10-08,614.72
2016-10-09,613.06
2016-10-10,614.5
2016-10-11,638.0
2016-10-12,636.51
2016-10-13,635.67
2016-10-14,638.67
2016-10-15,638.15
2016-10-16,639.0
2016-10-17,636.93
2016-10-18,635.12
2016-10-19,627.28
2016-10-20,627.22
2016-10-21,630.16
2016-10-22,652.87
2016-10-23,649.0
2016-10-24,648.85
2016-10-25,653.76
2016-10-26,672.06
2016-10-27,682.46
2016-10-28,683.63
2016-10-29,712.17
2016-10-30,699.63
2016-10-31,704.89
2016-11-01,726.39
2016-11-02,725.85
2016-11-03,702.98
2016-11-04,694.99
2016-11-05,702.36
2016-11-06,704.97
2016-11-07,706.97
2016-11-08,707.47
2016-11-09,723.94
2016-11-10,714.17
2016-11-11,716.28
2016-11-12,702.9
2016-11-13,698.6
2016-11-14,698.45
2016-11-15,716.38
2016-11-16,736.55
2016-11-17,741.76
2016-11-18,744.16
2016-11-19,748.92
2016-11-20,716.05
2016-11-21,735.46
2016-11-22,747.94
2016-11-23,735.6
2016-11-24,732.15
2016-11-25,734.5
2016-11-26,729.05
2016-11-27,728.15
2016-11-28,731.14
2016-11-29,732.45
2016-11-30,741.55
2016-12-01,752.97
2016-12-02,767.53
2016-12-03,764.95
2016-12-04,757.99
2016-12-05,749.8
2016-12-06,753.3
2016-12-07,768.22
2016-12-08,768.22
2016-12-09,769.42
2016-12-10,772.43
2016-12-11,769.49
2016-12-12,777.71
2016-12-13,779.53
2016-12-14,773.57
2016-12-15,776.7
2016-12-16,779.93
2016-12-17,788.21
2016-12-18,785.76
2016-12-19,790.11
2016-12-20,791.84
2016-12-21,820.8
2016-12-22,861.98
2016-12-23,895.17
2016-12-24,895.42
2016-12-25,880.19
2016-12-26,900.0
2016-12-27,935.9
2016-12-28,959.99
2016-12-29,958.82
2016-12-30,954.86
2016-12-31,963.16
2017-01-01,996.22
2017-01-02,1012.99
2017-01-03,1020.34
2017-01-04,1134.81
2017-01-05,979.52
2017-01-06,890.78
2017-01-07,892.01
2017-01-08,903.33
2017-01-09,888.63
2017-01-10,903.08
2017-01-11,773.45
2017-01-12,806.97
2017-01-13,825.39
2017-01-14,831.86
2017-01-15,814.06
2017-01-16,829.19
2017-01-17,904.0
2017-01-18,868.0
2017-01-19,904.26
2017-01-20,895.07
2017-01-21,920.33
2017-01-22,913.36
2017-01-23,920.26
2017-01-24,909.07
2017-01-25,894.64
2017-01-26,910.03
2017-01-27,919.0
2017-01-28,916.32
2017-01-29,912.54
2017-01-30,919.35
2017-01-31,955.79
2017-02-01,975.84
2017-02-02,1000.96
2017-02-03,1012.99
2017-02-04,1035.56
2017-02-05,1007.44
2017-02-06,1020.0
2017-02-07,1048.28
2017-02-08,1058.57
2017-02-09,976.03
2017-02-10,986.59
2017-02-11,1013.74
2017-02-12,999.01
2017-02-13,1000.18
2017-02-14,1008.19
2017-02-15,1009.34
2017-02-16,1039.84
2017-02-17,1055.12
2017-02-18,1060.44
2017-02-19,1045.2
2017-02-20,1060.12
2017-02-21,1114.39
2017-02-22,1134.15
2017-02-23,1161.0
2017-02-24,1189.01
2017-02-25,1152.98
2017-02-26,1174.8
2017-02-27,1193.04
2017-02-28,1195.39
2017-03-01,1221.7
2017-03-02,1263.53
2017-03-03,1270.46
2017-03-04,1257.18
2017-03-05,1268.84
2017-03-06,1276.91
2017-03-07,1250.87
2017-03-08,1186.13
2017-03-09,1199.76
2017-03-10,1247.93
2017-03-11,1172.96
2017-03-12,1230.4
2017-03-13,1240.42
2017-03-14,1249.88
2017-03-15,1249.81
2017-03-16,1187.2
2017-03-17,1123.46
2017-03-18,979.9
2017-03-19,1053.0
2017-03-20,1034.94
2017-03-21,1110.57
2017-03-22,1012.07
2017-03-23,1039.24
2017-03-24,975.85
2017-03-25,942.01
2017-03-26,977.88
2017-03-27,1013.01
2017-03-28,1025.59
2017-03-29,1035.89
2017-03-30,1028.02
2017-03-31,1069.99
2017-04-01,1072.73
2017-04-02,1095.01
2017-04-03,1146.21
2017-04-04,1140.0
2017-04-05,1131.2
2017-04-06,1184.78
2017-04-07,1195.01
2017-04-08,1178.89
2017-04-09,1211.96
2017-04-10,1207.57
2017-04-11,1217.54
2017-04-12,1217.1
2017-04-13,1169.99
2017-04-14,1167.35
2017-04-15,1181.61
2017-04-16,1172.0
2017-04-17,1185.65
2017-04-18,1202.04
2017-04-19,1205.5
2017-04-20,1227.33
2017-04-21,1238.85
2017-04-22,1240.78
2017-04-23,1239.5
2017-04-24,1252.31
2017-04-25,1276.23
2017-04-26,1300.82
2017-04-27,1327.28
2017-04-28,1314.05
2017-04-29,1336.03
2017-04-30,1334.83
2017-05-01,1407.9
2017-05-02,1433.07
2017-05-03,1491.54
2017-05-04,1539.64
2017-05-05,1517.84
2017-05-06,1558.04
2017-05-07,1530.57
2017-05-08,1604.39
2017-05-09,1744.35
2017-05-10,1771.12
2017-05-11,1836.09
2017-05-12,1680.0
2017-05-13,1720.91
2017-05-14,1757.0
2017-05-15,1691.9
2017-05-16,1730.67
2017-05-17,1795.0
2017-05-18,1858.91
2017-05-19,1925.0
2017-05-20,1974.98
2017-05-21,2008.69
2017-05-22,2138.01
2017-05-23,2239.99
2017-05-24,2470.0
2017-05-25,2369.87
2017-05-26,2287.92
2017-05-27,2133.0
2017-05-28,2155.44
2017-05-29,2317.65
2017-05-30,2251.0
2017-05-31,2304.63
2017-06-01,2390.0
2017-06-02,2418.78
2017-06-03,2571.87
2017-06-04,2484.64
