timestamp,price
2017-06-05,2634.99
2017-06-06,2860.57
2017-06-07,2778.01
2017-06-08,2758.0
2017-06-09,2844.0
2017-06-10,2879.0
2017-06-11,2940.48
2017-06-12,2550.01
2017-06-13,2709.77
2017-06-14,2540.73
2017-06-15,2326.49
2017-06-16,2518.53
2017-06-17,2651.91
2017-06-18,2494.28
2017-06-19,2557.52
2017-06-20,2768.0
2017-06-21,2681.7
2017-06-22,2716.6
2017-06-23,2725.0
2017-06-24,2528.21
2017-06-25,2496.64
2017-06-26,2345.05
2017-06-27,2412.99
2017-06-28,2559.33
2017-06-29,2573.99
2017-06-30,2519.89
2017-07-01,2439.99
2017-07-02,2489.98
2017-07-03,2553.98
2017-07-04,2564.55
2017-07-05,2618.15
2017-07-06,2603.78
2017-07-07,2528.95
2017-07-08,2545.49
2017-07-09,2538.6
2017-07-10,2407.0
2017-07-11,2315.65
2017-07-12,2385.22
2017-07-13,2347.23
2017-07-14,2199.9
2017-07-15,2078.0
2017-07-16,1866.02
2017-07-17,2123.24
2017-07-18,2359.95
2017-07-19,2234.99
2017-07-20,2648.87
2017-07-21,2629.0
2017-07-22,2810.86
2017-07-23,2761.85
2017-07-24,2772.73
2017-07-25,2489.99
2017-07-26,2471.42
2017-07-27,2565.11
2017-07-28,2751.9
2017-07-29,2736.58
2017-07-30,2718.07
2017-07-31,2837.44
2017-08-01,2775.38
2017-08-02,2707.87
2017-08-03,2789.99
2017-08-04,2826.57
2017-08-05,3256.0
2017-08-06,3261.49
2017-08-07,3356.0
2017-08-08,3431.98
2017-08-09,3331.01
2017-08-10,3410.0
2017-08-11,3539.0
2017-08-12,3872.0
2017-08-13,3961.43
2017-08-14,4212.99
2017-08-15,4044.57
2017-08-16,4299.0
2017-08-17,4306.4
2017-08-18,4119.67
2017-08-19,4054.4
2017-08-20,4088.4
2017-08-21,4014.21
2017-08-22,4089.61
2017-08-23,4100.0
2017-08-24,4227.62
2017-08-25,4324.84
2017-08-26,4323.69
2017-08-27,4354.9
2017-08-28,4341.84
2017-08-29,4584.86
2017-08-30,4550.0
2017-08-31,4719.85
2017-09-01,4870.0
2017-09-02,4605.89
2017-09-03,4550.0
2017-09-04,4250.97
2017-09-05,4412.81
2017-09-06,4608.52
2017-09-07,4602.71
2017-09-08,4197.2
2017-09-09,4276.3
2017-09-10,4293.55
2017-09-11,4197.67
2017-09-12,4164.85
2017-09-13,3850.0
2017-09-14,3359.0
2017-09-15,3682.02
2017-09-16,3692.97
2017-09-17,3704.76
2017-09-18,4016.21
2017-09-19,3897.97
2017-09-20,3948.46
2017-09-21,3631.81
2017-09-22,3595.93
2017-09-23,3770.0
2017-09-24,3694.97
2017-09-25,3926.0
2017-09-26,3908.26
2017-09-27,4183.39
2017-09-28,4152.0
2017-09-29,4162.95
2017-09-30,4318.07
2017-10-01,4289.17
2017-10-02,4407.0
2017-10-03,4272.02
2017-10-04,4206.26
2017-10-05,4355.35
2017-10-06,4338.01
2017-10-07,4338.92
2017-10-08,4583.97
2017-10-09,4780.0
2017-10-10,4861.47
2017-10-11,4831.09
2017-10-12,5289.74
2017-10-13,5502.0
2017-10-14,5694.2
2017-10-15,5492.8
2017-10-16,5720.28
2017-10-17,5628.32
2017-10-18,5390.69
2017-10-19,5627.36
2017-10-20,6045.0
2017-10-21,6027.05
2017-10-22,5872.0
2017-10-23,5930.87
2017-10-24,5685.0
2017-10-25,5655.0
2017-10-26,5892.8
2017-10-27,5741.45
2017-10-28,5781.82
2017-10-29,6145.39
2017-10-30,6079.9
2017-10-31,6343.37
2017-11-01,6595.94
2017-11-02,6974.49
2017-11-03,7294.0
2017-11-04,7458.0
2017-11-05,7528.0
2017-11-06,7001.17
2017-11-07,7108.89
2017-11-08,7342.0
2017-11-09,7208.6
2017-11-10,6490.6
2017-11-11,6253.03
2017-11-12,6176.06
2017-11-13,6390.01
2017-11-14,6530.0
2017-11-15,7142.5
2017-11-16,7820.0
2017-11-17,7835.0
2017-11-18,7756.0
2017-11-19,7970.0
2017-11-20,8190.79
2017-11-21,8249.0
2017-11-22,8145.11
2017-11-23,8129.0
2017-11-24,8243.26
2017-11-25,8610.11
2017-11-26,9350.45
2017-11-27,9499.96
2017-11-28,9949.37
2017-11-29,10310.68
2017-11-30,9639.17
2017-12-01,10482.2
2017-12-02,10900.01
2017-12-03,11725.0
2017-12-04,11189.39
2017-12-05,11690.0
2017-12-06,12828.06
2017-12-07,15715.2
2017-12-08,15029.98
2017-12-09,14074.4
2017-12-10,14930.55
2017-12-11,16438.0
2017-12-12,17254.45
2017-12-13,15999.5
2017-12-14,16351.39
2017-12-15,17749.0
2017-12-16,18727.47
2017-12-17,18681.19
2017-12-18,18547.81
2017-12-19,18179.96
2017-12-20,16870.93
2017-12-21,15289.97
2017-12-22,13435.0
2017-12-23,14965.04
2017-12-24,12970.0
2017-12-25,14056.13
2017-12-26,15698.48
2017-12-27,15029.99
2017-12-28,13553.32
2017-12-29,14498.0
2017-12-30,12847.32
2017-12-31,13808.19
2018-01-01,13189.36
2018-01-02,14596.11
2018-01-03,14834.3
2018-01-04,14780.4
2018-01-05,16367.42
2018-01-06,16772.83
2018-01-07,16093.08
2018-01-08,14908.69
2018-01-09,14747.78
2018-01-10,14525.4
2018-01-11,13702.83
2018-01-12,13520.0
2018-01-13,14254.98
2018-01-14,13563.11
2018-01-15,13942.18
2018-01-16,11554.53
2018-01-17,9780.36
2018-01-18,11788.35
2018-01-19,11270.01
2018-01-20,12968.01
2018-01-21,11514.92
2018-01-22,10488.78
2018-01-23,11234.98
2018-01-24,11047.74
2018-01-25,11246.98
2018-01-26,11047.11
2018-01-27,11444.99
2018-01-28,11599.99
2018-01-29,11231.48
2018-01-30,9950.45
2018-01-31,9974.52
2018-02-01,8970.0
2018-02-02,8580.0
2018-02-03,9386.72
2018-02-04,8301.65
2018-02-05,6877.61
2018-02-06,7162.31
2018-02-07,8239.4
2018-02-08,8218.66
2018-02-09,8622.27
2018-02-10,8322.01
2018-02-11,8325.22
2018-02-12,8655.98
2018-02-13,8570.1
2018-02-14,9291.01
2018-02-15,10071.02
2018-02-16,9959.0
2018-02-17,10796.14
2018-02-18,10790.0
2018-02-19,11102.81
2018-02-20,11671.91
2018-02-21,10541.33
2018-02-22,9890.02
2018-02-23,10209.77
2018-02-24,9570.0
2018-02-25,9455.6
2018-02-26,10267.98
2018-02-27,10623.6
2018-02-28,10483.3
2018-03-01,10934.0
2018-03-02,10933.67
2018-03-03,11458.99
2018-03-04,11350.0
2018-03-05,11667.43
2018-03-06,10712.43
2018-03-07,9689.79
2018-03-08,9350.0
2018-03-09,8888.09
2018-03-10,9122.67
2018-03-11,9637.78
2018-03-12,8929.97
2018-03-13,9049.87
2018-03-14,8291.19
2018-03-15,8215.01
2018-03-16,8550.0
2018-03-17,7835.0
2018-03-18,7473.05
2018-03-19,8395.01
2018-03-20,8941.74
2018-03-21,8889.1
2018-03-22,8616.0
2018-03-23,8628.82
2018-03-24,8917.89
2018-03-25,8615.28
2018-03-26,7919.99
2018-03-27,7894.09
2018-03-28,7905.73
2018-03-29,7346.96
2018-03-30,6823.68
2018-03-31,7058.0
2018-04-01,6910.39
2018-04-02,6977.24
2018-04-03,7470.0
2018-04-04,6855.71
2018-04-05,6772.0
2018-04-06,6619.36
2018-04-07,6996.97
2018-04-08,6990.0
2018-04-09,6674.46
2018-04-10,6849.66
2018-04-11,6915.04
2018-04-12,7678.0
2018-04-13,8099.79
2018-04-14,8021.6
2018-04-15,8297.28
2018-04-16,7996.29
2018-04-17,7872.33
2018-04-18,8116.75
2018-04-19,8245.0
2018-04-20,8511.04
2018-04-21,8795.61
2018-04-22,8870.73
2018-04-23,8849.98
2018-04-24,9462.51
2018-04-25,8969.5
2018-04-26,8872.9
2018-04-27,9091.58
2018-04-28,9398.51
2018-04-29,9314.99
2018-04-30,9326.6
2018-05-01,8959.51
2018-05-02,9111.01
2018-05-03,9638.26
2018-05-04,9644.82
2018-05-05,9838.07
2018-05-06,9488.37
2018-05-07,9421.73
2018-05-08,9239.35
2018-05-09,9281.74
2018-05-10,9089.05
2018-05-11,8613.5
2018-05-12,8492.13
2018-05-13,8625.78
2018-05-14,8756.99
2018-05-15,8555.6
2018-05-16,8252.72
2018-05-17,8176.33
2018-05-18,8231.42
2018-05-19,8313.12
2018-05-20,8517.04
2018-05-21,8373.01
2018-05-22,8187.98
2018-05-23,7590.34
2018-05-24,7585.48
2018-05-25,7427.02
2018-05-26,7519.28
2018-05-27,7302.99
2018-05-28,7239.22
2018-05-29,7470.0
2018-05-30,7314.06
2018-05-31,7539.49
2018-06-01,7436.58
2018-06-02,7659.65
2018-06-03,7709.25
2018-06-04,7499.99
2018-06-05,7620.0
2018-06-06,7527.99
2018-06-07,7692.51
2018-06-08,7630.7
2018-06-09,7619.0
2018-06-10,6839.6
2018-06-11,6757.23
2018-06-12,6514.6
2018-06-13,6292.5
2018-06-14,6644.89
2018-06-15,6551.46
2018-06-16,6490.63
2018-06-17,6512.35
2018-06-18,6693.06
2018-06-19,6742.36
2018-06-20,6752.69
2018-06-21,6720.0
2018-06-22,6194.37
2018-06-23,6146.81
2018-06-24,6192.99
2018-06-25,6257.43
2018-06-26,6171.1
2018-06-27,6142.79
2018-06-28,6088.98
2018-06-29,5876.69
2018-06-30,6325.68
2018-07-01,6320.77
2018-07-02,6615.84
2018-07-03,6603.82
2018-07-04,6687.96
2018-07-05,6506.64
2018-07-06,6567.12
2018-07-07,6541.45
2018-07-08,6760.98
2018-07-09,6706.79
2018-07-10,6373.75
2018-07-11,6350.0
2018-07-12,6174.76
2018-07-13,6174.99
2018-07-14,6267.99
2018-07-15,6362.99
2018-07-16,6675.01
2018-07-17,7295.13
2018-07-18,7400.0
2018-07-19,7448.08
2018-07-20,7344.97
2018-07-21,7424.99
2018-07-22,7520.01
2018-07-23,7744.19
2018-07-24,8266.41
2018-07-25,8163.45
2018-07-26,8262.23
2018-07-27,8208.76
2018-07-28,8192.48
2018-07-29,8212.0
2018-07-30,8111.99
2018-07-31,7751.32
2018-08-01,7560.4
2018-08-02,7537.99
2018-08-03,7377.98
2018-08-04,6991.01
2018-08-05,7013.18
2018-08-06,6938.84
2018-08-07,6999.8
2018-08-08,6338.49
2018-08-09,6471.6
2018-08-10,6407.89
2018-08-11,6393.13
2018-08-12,6321.56
2018-08-13,6237.06
2018-08-14,6090.64
2018-08-15,6378.44
2018-08-16,6405.9
2018-08-17,6501.77
2018-08-18,6366.64
2018-08-19,6380.99
2018-08-20,6446.67
2018-08-21,6433.79
2018-08-22,6435.0
2018-08-23,6419.7
2018-08-24,6619.99
2018-08-25,6710.33
2018-08-26,6707.48
2018-08-27,6737.72
2018-08-28,7092.46
2018-08-29,7005.71
2018-08-30,6813.84
2018-08-31,7041.0
2018-09-01,7253.13
2018-09-02,7308.02
2018-09-03,7306.08
2018-09-04,7348.48
2018-09-05,6902.55
2018-09-06,6455.31
2018-09-07,6417.53
2018-09-08,6180.0
2018-09-09,6381.99
2018-09-10,6288.5
2018-09-11,6255.88
2018-09-12,6308.92
2018-09-13,6450.11
2018-09-14,6540.21
2018-09-15,6537.41
2018-09-16,6504.99
2018-09-17,6266.23
2018-09-18,6300.5
2018-09-19,6410.0
2018-09-20,6418.59
2018-09-21,6753.09
2018-09-22,6716.98
2018-09-23,6685.75
2018-09-24,6619.31
2018-09-25,6360.38
2018-09-26,6487.56
2018-09-27,6651.99
2018-09-28,6670.0
2018-09-29,6565.24
2018-09-30,6575.99
2018-10-01,6551.96
2018-10-02,6530.49
2018-10-03,6433.6
2018-10-04,6565.92
2018-10-05,6538.29
2018-10-06,6547.07
2018-10-07,6531.86
2018-10-08,6630.54
2018-10-09,6585.04
2018-10-10,6537.61
2018-10-11,6197.67
2018-10-12,6215.73
2018-10-13,6202.39
2018-10-14,6243.58
2018-10-15,6390.0
2018-10-16,6436.87
2018-10-17,6431.78
2018-10-18,6399.93
2018-10-19,6386.45
2018-10-20,6399.17
2018-10-21,6438.89
2018-10-22,6389.73
2018-10-23,6406.87
2018-10-24,6421.33
2018-10-25,6410.0
2018-10-26,6403.78
2018-10-27,6402.0
2018-10-28,6390.95
2018-10-29,6245.03
2018-10-30,6259.01
2018-10-31,6305.0
2018-11-01,6320.6
2018-11-02,6355.74
2018-11-03,6332.58
2018-11-04,6440.0
2018-11-05,6372.3
2018-11-06,6423.41
2018-11-07,6512.43
2018-11-08,6413.88
2018-11-09,6330.58
2018-11-10,6352.18
2018-11-11,6318.47
2018-11-12,6318.96
2018-11-13,6261.87
2018-11-14,5559.1
2018-11-15,5510.76
2018-11-16,5536.54
2018-11-17,5487.14
2018-11-18,5568.6
2018-11-19,4945.43
2018-11-20,4545.13
2018-11-21,4428.14
2018-11-22,4433.0
2018-11-23,4226.32
2018-11-24,4209.18
2018-11-25,3694.66
2018-11-26,3813.65
2018-11-27,3725.55
2018-11-28,4233.0
2018-11-29,4217.52
2018-11-30,3970.2
2018-12-01,4202.88
2018-12-02,4098.06
2018-12-03,3835.49
2018-12-04,3908.63
2018-12-05,3732.72
2018-12-06,3595.43
2018-12-07,3240.33
2018-12-08,3384.16
2018-12-09,3563.88
2018-12-10,3402.4
2018-12-11,3344.6
2018-12-12,3447.7
2018-12-13,3382.5
2018-12-14,3178.3
2018-12-15,3152.84
2018-12-16,3206.11
2018-12-17,3533.0
2018-12-18,3491.63
2018-12-19,3795.89
2018-12-20,4044.29
2018-12-21,3939.3
2018-12-22,3853.09
2018-12-23,3980.0
2018-12-24,4053.0
2018-12-25,3735.33
2018-12-26,3755.97
2018-12-27,3740.85
2018-12-28,3865.19
2018-12-29,3836.02
2018-12-30,3812.05
2018-12-31,3750.76
2019-01-01,3659.81
2019-01-02,3850.0
2019-01-03,3782.09
2019-01-04,3757.66
2019-01-05,3845.58
2019-01-06,4050.0
2019-01-07,4015.0
2019-01-08,4003.7
2019-01-09,4009.71
2019-01-10,3613.98
2019-01-11,3653.46
2019-01-12,3631.04
2019-01-13,3504.24
2019-01-14,3676.34
2019-01-15,3632.65
2019-01-16,3608.07
2019-01-17,3632.54
2019-01-18,3600.0
2019-01-19,3703.95
2019-01-20,3519.38
2019-01-21,3542.2
2019-01-22,3590.67
2019-01-23,3580.0
2019-01-24,3560.82
2019-01-25,3543.24
2019-01-26,3560.56
2019-01-27,3545.35
2019-01-28,3417.37
2019-01-29,3400.69
2019-01-30,3444.5
2019-01-31,3400.32
2019-02-01,3441.0
2019-02-02,3431.65
2019-02-03,3421.93
2019-02-04,3417.14
2019-02-05,3420.8
2019-02-06,3367.82
2019-02-07,3358.79
2019-02-08,3620.05
2019-02-09,3605.86
2019-02-10,3609.0
2019-02-11,3594.9
2019-02-12,3597.46
2019-02-13,3578.7
2019-02-14,3574.68
2019-02-15,3566.76
2019-02-16,3592.51
2019-02-17,3572.56
2019-02-18,3882.45
2019-02-19,3927.9
2019-02-20,3924.17
2019-02-21,3880.25
2019-02-22,3940.69
2019-02-23,4092.39
2019-02-24,3777.65
2019-02-25,3857.2
2019-02-26,3792.86
2019-02-27,3796.85
2019-02-28,3815.17
2019-03-01,3834.34
2019-03-02,3803.95
2019-03-03,3791.06
2019-03-04,3708.7
2019-03-05,3838.42
2019-03-06,3849.03
2019-03-07,3869.47
2019-03-08,3888.0
2019-03-09,3908.21
2019-03-10,3882.61
2019-03-11,3841.46
2019-03-12,3854.98
2019-03-13,3853.3
2019-03-14,3851.14
2019-03-15,3905.53
2019-03-16,3976.53
2019-03-17,3972.84
2019-03-18,3962.57
2019-03-19,3994.57
2019-03-20,4011.9
2019-03-21,3974.79
2019-03-22,3991.43
2019-03-23,3971.97
2019-03-24,3961.0
2019-03-25,3897.69
2019-03-26,3913.9
2019-03-27,4005.0
2019-03-28,4011.19
2019-03-29,4077.4
2019-03-30,4078.01
2019-03-31,4095.43
2019-04-01,4133.8
2019-04-02,4759.87
2019-04-03,5142.23
2019-04-04,4823.13
2019-04-05,5012.0
2019-04-06,5156.1
2019-04-07,5134.67
2019-04-08,5201.53
2019-04-09,5215.8
2019-04-10,5402.01
2019-04-11,5073.78
2019-04-12,5057.29
2019-04-13,5078.19
2019-04-14,5087.2
2019-04-15,5015.84
2019-04-16,5191.57
2019-04-17,5237.36
2019-04-18,5290.97
2019-04-19,5296.38
2019-04-20,5318.89
2019-04-21,5259.38
2019-04-22,5387.58
2019-04-23,5588.94
2019-04-24,5431.44
2019-04-25,5487.44
2019-04-26,5081.38
2019-04-27,5202.68
2019-04-28,5144.28
2019-04-29,5154.4
2019-04-30,5234.42
2019-05-01,5300.97
2019-05-02,5399.38
2019-05-03,5675.26
2019-05-04,5609.42
2019-05-05,5701.1
2019-05-06,5734.61
2019-05-07,5843.11
2019-05-08,5900.71
2019-05-09,6064.71
2019-05-10,6368.52
2019-05-11,6937.87
2019-05-12,7012.95
2019-05-13,7909.0
2019-05-14,7771.42
2019-05-15,8198.5
2019-05-16,7846.02
2019-05-17,7143.49
2019-05-18,7233.96
2019-05-19,7952.64
2019-05-20,7815.57
2019-05-21,8024.71
2019-05-22,7936.55
2019-05-23,7793.48
2019-05-24,8061.99
2019-05-25,8015.54
2019-05-26,8586.88
2019-05-27,8808.53
2019-05-28,8698.78
2019-05-29,8700.17
2019-05-30,8620.0
2019-05-31,8439.24
2019-06-01,8532.14
2019-06-02,8680.63
2019-06-03,8567.64
2019-06-04,7602.6
2019-06-05,7789.05
2019-06-06,7597.75
2019-06-07,7970.65
2019-06-08,7834.93
2019-06-09,7748.57
2019-06-10,7979.84
2019-06-11,7898.3
2019-06-12,8175.0
2019-06-13,8244.48
2019-06-14,8416.01
2019-06-15,8859.88
2019-06-16,8915.91
2019-06-17,9313.19
2019-06-18,9075.33
2019-06-19,9147.38
2019-06-20,9541.4
2019-06-21,9906.8
2019-06-22,10666.01
2019-06-23,10972.59
2019-06-24,10895.6
2019-06-25,11364.48
2019-06-26,13837.96
2019-06-27,10818.1
2019-06-28,12320.0
2019-06-29,11851.93
2019-06-30,11231.06
2019-07-01,10189.99
2019-07-02,10774.83
2019-07-03,11277.25
2019-07-04,11865.79
2019-07-05,11124.82
2019-07-06,11521.41
2019-07-07,11550.0
2019-07-08,12215.21
2019-07-09,12510.0
2019-07-10,12050.0
2019-07-11,11594.73
2019-07-12,11637.24
2019-07-13,11198.99
2019-07-14,10491.31
2019-07-15,10861.16
2019-07-16,9693.17
2019-07-17,9753.75
2019-07-18,10530.0
2019-07-19,10407.4
2019-07-20,10930.0
2019-07-21,10420.9
2019-07-22,10145.84
2019-07-23,10133.07
2019-07-24,9648.44
2019-07-25,9869.93
2019-07-26,9865.66
2019-07-27,9399.84
2019-07-28,9539.62
2019-07-29,9467.32
2019-07-30,9603.78
2019-07-31,9999.82
2019-08-01,10294.65
2019-08-02,10472.0
2019-08-03,10858.17
2019-08-04,10954.33
2019-08-05,11750.01
2019-08-06,11701.65
2019-08-07,11771.56
2019-08-08,11562.94
2019-08-09,11809.04
2019-08-10,11296.47
2019-08-11,11369.0
2019-08-12,11431.0
2019-08-13,10894.73
2019-08-14,10119.1
2019-08-15,10097.03
2019-08-16,10473.97
2019-08-17,10176.78
2019-08-18,10368.17
2019-08-19,10696.92
2019-08-20,10727.91
2019-08-21,10104.37
2019-08-22,10161.82
2019-08-23,10420.0
2019-08-24,10103.85
2019-08-25,10062.76
2019-08-26,10308.02
2019-08-27,10152.3
2019-08-28,9676.74
2019-08-29,9502.0
2019-08-30,9572.43
2019-08-31,9571.07
2019-09-01,9633.99
2019-09-02,10181.88
2019-09-03,10663.98
2019-09-04,10715.0
2019-09-05,10538.68
2019-09-06,10373.87
2019-09-07,10492.98
2019-09-08,10350.02
2019-09-09,10309.59
2019-09-10,10005.58
2019-09-11,10068.0
2019-09-12,10314.0
2019-09-13,10219.19
2019-09-14,10378.46
2019-09-15,10303.68
2019-09-16,10118.17
2019-09-17,10249.79
2019-09-18,10170.66
2019-09-19,10108.66
2019-09-20,10144.57
2019-09-21,10012.12
2019-09-22,9980.26
2019-09-23,9797.02
2019-09-24,8389.0
2019-09-25,8348.56
2019-09-26,8124.0
2019-09-27,7997.92
2019-09-28,8160.0
2019-09-29,7959.42
2019-09-30,8279.81
2019-10-01,8310.08
2019-10-02,8264.84
2019-10-03,8164.07
2019-10-04,8200.73
2019-10-05,8079.14
2019-10-06,7899.98
2019-10-07,8226.87
2019-10-08,8166.42
2019-10-09,8604.02
2019-10-10,8589.14
2019-10-11,8346.67
2019-10-12,8321.69
2019-10-13,8448.0
2019-10-14,8334.49
2019-10-15,8179.18
2019-10-16,7954.66
2019-10-17,8059.31
2019-10-18,7950.62
2019-10-19,7978.82
2019-10-20,8241.97
2019-10-21,8205.0
2019-10-22,8169.23
2019-10-23,7487.76
2019-10-24,7484.84
2019-10-25,8638.39
2019-10-26,9022.09
2019-10-27,9730.38
2019-10-28,9417.04
2019-10-29,9244.21
2019-10-30,9206.51
2019-10-31,9235.75
2019-11-01,9184.7
2019-11-02,9327.99
2019-11-03,9162.92
2019-11-04,9270.58
2019-11-05,9336.87
2019-11-06,9307.0
2019-11-07,9210.84
2019-11-08,8808.11
2019-11-09,8772.86
2019-11-10,9047.14
2019-11-11,8752.54
2019-11-12,8732.73
2019-11-13,8735.02
2019-11-14,8622.57
2019-11-15,8479.42
2019-11-16,8470.3
2019-11-17,8534.2
2019-11-18,8181.07
2019-11-19,8088.86
2019-11-20,8095.36
2019-11-21,7578.01
2019-11-22,7236.09
2019-11-23,7321.68
2019-11-24,7085.04
2019-11-25,7267.12
2019-11-26,7098.37
2019-11-27,7517.76
2019-11-28,7595.01
2019-11-29,7755.38
2019-11-30,7484.43
2019-12-01,7317.23
2019-12-02,7275.11
2019-12-03,7359.62
2019-12-04,7489.63
2019-12-05,7356.33
2019-12-06,7459.23
