timestamp,price
2019-12-07,7499.12
2019-12-08,7529.2
2019-12-09,7450.62
2019-12-10,7224.0
2019-12-11,7180.02
2019-12-12,7212.24
2019-12-13,7229.09
2019-12-14,7088.44
2019-12-15,7113.4
2019-12-16,6910.19
2019-12-17,6704.29
2019-12-18,6871.29
2019-12-19,7160.61
2019-12-20,7193.99
2019-12-21,7148.07
2019-12-22,7395.82
2019-12-23,7399.65
2019-12-24,7203.23
2019-12-25,7162.05
2019-12-26,7353.95
2019-12-27,7212.53
2019-12-28,7316.68
2019-12-29,7422.0
2019-12-30,7223.57
2019-12-31,7139.78
2020-01-01,7225.58
2020-01-02,6953.17
2020-01-03,7339.97
2020-01-04,7291.27
2020-01-05,7430.83
2020-01-06,7525.46
2020-01-07,8050.0
2020-01-08,8051.1
2020-01-09,7806.41
2020-01-10,8026.86
2020-01-11,8154.54
2020-01-12,8113.39
2020-01-13,8100.68
2020-01-14,8772.58
2020-01-15,8734.45
2020-01-16,8665.13
2020-01-17,8901.21
2020-01-18,8865.47
2020-01-19,8640.6
2020-01-20,8648.18
2020-01-21,8611.63
2020-01-22,8641.26
2020-01-23,8307.63
2020-01-24,8472.11
2020-01-25,8323.0
2020-01-26,8553.43
2020-01-27,8866.02
2020-01-28,8972.02
2020-01-29,9355.82
2020-01-30,9476.82
2020-01-31,9289.11
2020-02-01,9377.2
2020-02-02,9437.47
2020-02-03,9303.3
2020-02-04,9161.1
2020-02-05,9680.03
2020-02-06,9750.0
2020-02-07,9776.03
2020-02-08,9848.47
2020-02-09,10077.87
2020-02-10,9839.25
2020-02-11,10251.82
2020-02-12,10359.83
2020-02-13,10191.1
2020-02-14,10366.49
2020-02-15,9910.78
2020-02-16,9808.0
2020-02-17,9674.52
2020-02-18,9995.4
2020-02-19,10207.55
2020-02-20,9528.81
2020-02-21,9710.02
2020-02-22,9679.97
2020-02-23,9903.75
2020-02-24,9575.79
2020-02-25,9378.13
2020-02-26,8828.07
2020-02-27,8883.41
2020-02-28,8543.42
2020-02-29,8665.35
2020-03-01,8440.28
2020-03-02,8862.94
2020-03-03,8709.5
2020-03-04,8725.99
2020-03-05,9120.25
2020-03-06,9083.0
2020-03-07,8892.45
2020-03-08,8287.29
2020-03-09,7845.8
2020-03-10,7984.19
2020-03-11,7829.8
2020-03-12,6032.9
2020-03-13,5453.51
2020-03-14,5391.92
2020-03-15,5311.32
2020-03-16,4953.49
2020-03-17,5399.09
2020-03-18,5349.18
2020-03-19,6242.54
2020-03-20,6190.0
2020-03-21,6227.85
2020-03-22,5927.76
2020-03-23,6292.8
2020-03-24,6725.05
2020-03-25,6630.86
2020-03-26,6675.37
2020-03-27,6668.84
2020-03-28,6218.93
2020-03-29,5905.26
2020-03-30,6378.07
2020-03-31,6474.59
2020-04-01,6216.13
2020-04-02,6810.77
2020-04-03,6782.58
2020-04-04,6749.15
2020-04-05,6809.5
2020-04-06,7283.86
2020-04-07,7289.22
2020-04-08,7319.43
2020-04-09,7276.68
2020-04-10,6917.7
2020-04-11,6811.8
2020-04-12,7136.11
2020-04-13,6788.0
2020-04-14,6925.34
2020-04-15,6733.97
2020-04-16,7081.0
2020-04-17,7070.55
2020-04-18,7218.29
2020-04-19,7145.49
2020-04-20,6768.81
2020-04-21,6878.47
2020-04-22,7095.47
2020-04-23,7529.15
2020-04-24,7532.66
2020-04-25,7547.56
2020-04-26,7659.0
2020-04-27,7715.09
2020-04-28,7728.01
2020-04-29,8726.3
2020-04-30,8847.01
2020-05-01,8739.46
2020-05-02,8874.49
2020-05-03,8880.18
2020-05-04,8846.86
2020-05-05,8915.35
2020-05-06,9261.59
2020-05-07,9877.43
2020-05-08,9971.15
2020-05-09,9738.85
2020-05-10,8513.29
2020-05-11,8759.28
2020-05-12,8800.6
2020-05-13,9163.33
2020-05-14,9662.11
2020-05-15,9327.18
2020-05-16,9330.14
2020-05-17,9766.75
2020-05-18,9702.31
2020-05-19,9642.48
2020-05-20,9529.21
2020-05-21,9058.94
2020-05-22,9172.85
2020-05-23,9184.69
2020-05-24,9016.73
2020-05-25,8937.12
2020-05-26,8790.45
2020-05-27,9159.69
2020-05-28,9456.06
2020-05-29,9403.99
2020-05-30,9542.48
2020-05-31,9507.95
2020-06-01,9580.02
2020-06-02,9510.98
2020-06-03,9577.72
2020-06-04,9817.16
2020-06-05,9730.46
2020-06-06,9664.28
2020-06-07,9776.52
2020-06-08,9695.56
2020-06-09,9733.1
2020-06-10,9852.72
2020-06-11,9279.88
2020-06-12,9428.38
2020-06-13,9404.71
2020-06-14,9392.31
2020-06-15,9423.33
2020-06-16,9511.91
2020-06-17,9297.6
2020-06-18,9391.11
2020-06-19,9294.79
2020-06-20,9291.94
2020-06-21,9338.59
2020-06-22,9568.22
2020-06-23,9650.72
2020-06-24,9291.73
2020-06-25,9284.01
2020-06-26,9166.07
2020-06-27,8935.6
2020-06-28,9108.21
2020-06-29,9151.11
2020-06-30,9137.69
2020-07-01,9245.79
2020-07-02,9047.32
2020-07-03,9091.89
2020-07-04,9127.54
2020-07-05,9026.83
2020-07-06,9295.35
2020-07-07,9239.28
2020-07-08,9434.75
2020-07-09,9219.84
2020-07-10,9230.49
2020-07-11,9202.95
2020-07-12,9221.81
2020-07-13,9231.92
2020-07-14,9270.26
2020-07-15,9175.83
2020-07-16,9119.12
2020-07-17,9162.59
2020-07-18,9164.06
2020-07-19,9168.0
2020-07-20,9158.99
2020-07-21,9361.06
2020-07-22,9379.03
2020-07-23,9607.06
2020-07-24,9596.57
2020-07-25,9683.1
2020-07-26,9873.29
2020-07-27,10799.11
2020-07-28,11007.76
2020-07-29,11209.57
2020-07-30,11134.32
2020-07-31,11333.56
2020-08-01,11783.79
2020-08-02,11199.0
2020-08-03,11414.76
2020-08-04,11229.38
2020-08-05,11662.22
2020-08-06,11879.08
2020-08-07,11511.61
2020-08-08,11715.73
2020-08-09,11632.29
2020-08-10,11871.91
2020-08-11,11393.07
2020-08-12,11578.4
2020-08-13,11520.87
2020-08-14,11809.2
2020-08-15,11838.37
2020-08-16,11820.49
2020-08-17,12339.22
2020-08-18,11985.42
2020-08-19,11652.83
2020-08-20,11858.17
2020-08-21,11668.82
2020-08-22,11596.26
2020-08-23,11681.56
2020-08-24,11749.65
2020-08-25,11299.98
2020-08-26,11467.84
2020-08-27,11244.13
2020-08-28,11510.0
2020-08-29,11525.59
2020-08-30,11644.7
2020-08-31,11729.64
2020-09-01,11966.59
2020-09-02,11406.73
2020-09-03,10693.36
2020-09-04,10588.05
2020-09-05,9948.93
2020-09-06,10265.59
2020-09-07,10148.72
2020-09-08,9986.34
2020-09-09,10287.61
2020-09-10,10283.42
2020-09-11,10330.63
2020-09-12,10463.41
2020-09-13,10311.07
2020-09-14,10674.3
2020-09-15,10784.01
2020-09-16,10984.87
2020-09-17,10921.98
2020-09-18,10868.27
2020-09-19,11054.52
2020-09-20,10869.15
2020-09-21,10495.0
2020-09-22,10494.72
2020-09-23,10292.43
2020-09-24,10653.08
2020-09-25,10724.96
2020-09-26,10720.61
2020-09-27,10735.99
2020-09-28,10867.86
2020-09-29,10738.44
2020-09-30,10708.78
2020-10-01,10620.48
2020-10-02,10517.99
2020-10-03,10590.0
2020-10-04,10675.16
2020-10-05,10731.0
2020-10-06,10575.02
2020-10-07,10654.95
2020-10-08,10892.16
2020-10-09,11046.1
2020-10-10,11358.07
2020-10-11,11340.15
2020-10-12,11553.14
2020-10-13,11391.31
2020-10-14,11352.54
2020-10-15,11532.98
2020-10-16,11320.85
2020-10-17,11342.91
2020-10-18,11445.35
2020-10-19,11698.73
2020-10-20,11925.0
2020-10-21,12702.2
2020-10-22,13091.85
2020-10-23,12929.93
2020-10-24,13132.25
2020-10-25,13048.0
2020-10-26,13013.35
2020-10-27,13672.81
2020-10-28,13173.01
2020-10-29,13504.66
2020-10-30,13550.0
2020-10-31,13794.24
2020-11-01,13811.94
2020-11-02,13472.0
2020-11-03,13753.99
2020-11-04,14106.33
2020-11-05,14959.82
2020-11-06,15474.21
2020-11-07,14927.93
2020-11-08,15548.45
2020-11-09,15331.97
2020-11-10,15285.8
2020-11-11,15823.18
2020-11-12,16122.58
2020-11-13,16264.62
2020-11-14,15920.0
2020-11-15,15917.45
2020-11-16,16710.6
2020-11-17,17655.07
2020-11-18,17784.51
2020-11-19,17950.12
2020-11-20,18594.08
2020-11-21,18760.76
2020-11-22,18525.81
2020-11-23,18356.21
2020-11-24,19270.21
2020-11-25,19055.82
2020-11-26,16538.79
2020-11-27,16796.02
2020-11-28,17742.13
2020-11-29,18136.76
2020-11-30,19182.23
2020-12-01,18748.89
2020-12-02,19009.82
2020-12-03,19406.59
2020-12-04,19070.91
2020-12-05,19131.89
2020-12-06,19118.46
2020-12-07,18948.7
2020-12-08,18824.52
2020-12-09,18198.29
2020-12-10,18277.82
2020-12-11,18041.71
2020-12-12,18700.76
2020-12-13,19177.37
2020-12-14,19227.25
2020-12-15,19529.85
2020-12-16,20614.38
2020-12-17,23261.88
2020-12-18,22796.68
2020-12-19,23852.99
2020-12-20,23878.4
2020-12-21,22818.47
2020-12-22,23436.63
2020-12-23,23615.26
2020-12-24,23321.22
2020-12-25,24343.05
2020-12-26,25620.57
2020-12-27,27009.58
2020-12-28,26990.99
2020-12-29,26577.94
2020-12-30,28525.26
2020-12-31,28920.98
2021-01-01,29130.21
2021-01-02,33026.28
2021-01-03,32759.78
2021-01-04,31172.41
2021-01-05,33467.68
2021-01-06,35347.64
2021-01-07,38938.35
2021-01-08,39948.98
2021-01-09,40728.95
2021-01-10,38078.08
2021-01-11,32517.53
2021-01-12,35022.26
2021-01-13,35705.0
2021-01-14,39296.62
2021-01-15,35438.16
2021-01-16,36500.42
2021-01-17,35680.0
2021-01-18,35797.47
2021-01-19,36446.95
2021-01-20,35259.22
2021-01-21,31742.9
2021-01-22,33345.79
2021-01-23,32203.32
2021-01-24,31850.03
2021-01-25,33676.48
2021-01-26,32286.06
2021-01-27,29723.39
2021-01-28,32696.01
2021-01-29,35177.0
2021-01-30,34363.24
2021-01-31,32487.61
2021-02-01,33737.3
2021-02-02,35314.31
2021-02-03,37185.59
2021-02-04,37200.0
2021-02-05,37423.85
2021-02-06,40341.59
2021-02-07,38319.25
2021-02-08,42705.78
2021-02-09,47072.73
2021-02-10,45144.15
2021-02-11,47711.78
2021-02-12,47312.34
2021-02-13,46839.5
2021-02-14,48764.35
2021-02-15,48347.04
2021-02-16,48660.94
2021-02-17,51427.4
2021-02-18,51800.0
2021-02-19,55343.71
2021-02-20,57149.51
2021-02-21,58192.79
2021-02-22,53240.21
2021-02-23,46864.91
2021-02-24,49618.4
2021-02-25,49601.25
2021-02-26,47309.17
2021-02-27,47167.77
2021-02-28,43724.75
2021-03-01,48534.26
2021-03-02,47695.11
2021-03-03,51277.66
2021-03-04,47566.05
2021-03-05,48498.21
2021-03-06,48505.9
2021-03-07,50401.04
2021-03-08,50793.13
2021-03-09,53923.77
2021-03-10,56727.25
2021-03-11,57525.09
2021-03-12,57363.41
2021-03-13,60295.01
2021-03-14,59914.15
2021-03-15,56631.96
2021-03-16,55771.8
2021-03-17,57909.51
2021-03-18,57269.83
2021-03-19,58884.88
2021-03-20,59264.78
2021-03-21,57583.82
2021-03-22,55593.39
2021-03-23,55009.03
2021-03-24,54703.59
2021-03-25,52184.05
2021-03-26,53865.81
2021-03-27,55842.61
2021-03-28,55228.45
2021-03-29,57665.67
2021-03-30,59118.91
2021-03-31,58582.36
2021-04-01,58899.97
2021-04-02,58864.8
2021-04-03,58636.49
2021-04-04,57969.03
2021-04-05,59028.06
2021-04-06,58258.14
2021-04-07,56127.66
2021-04-08,57742.55
2021-04-09,58373.13
2021-04-10,59548.73
2021-04-11,59661.24
2021-04-12,60039.68
2021-04-13,63044.49
2021-04-14,62139.52
2021-04-15,63460.99
2021-04-16,61848.34
2021-04-17,60755.55
2021-04-18,55832.73
2021-04-19,56027.41
2021-04-20,56639.29
2021-04-21,55518.27
2021-04-22,52957.17
2021-04-23,50941.32
2021-04-24,50729.57
2021-04-25,49414.37
2021-04-26,54101.16
2021-04-27,54846.25
2021-04-28,55461.68
2021-04-29,52888.31
2021-04-30,57098.08
2021-05-01,57822.6
2021-05-02,56888.61
2021-05-03,57589.8
2021-05-04,54594.15
2021-05-05,57186.27
2021-05-06,56180.86
2021-05-07,57648.3
2021-05-08,59149.79
2021-05-09,57352.77
2021-05-10,55694.85
2021-05-11,56729.69
2021-05-12,54496.28
2021-05-13,48549.37
2021-05-14,50198.39
2021-05-15,48071.37
2021-05-16,45550.0
2021-05-17,44225.96
2021-05-18,43297.57
2021-05-19,39407.94
2021-05-20,40214.36
2021-05-21,36094.58
2021-05-22,37379.12
2021-05-23,33101.38
2021-05-24,39641.54
2021-05-25,37365.72
2021-05-26,38554.15
2021-05-27,38828.53
2021-05-28,35802.58
2021-05-29,34059.74
2021-05-30,36102.48
2021-05-31,36907.65
2021-06-01,35964.59
2021-06-02,37895.52
2021-06-03,38598.24
2021-06-04,36835.04
2021-06-05,35764.83
2021-06-06,35762.58
2021-06-07,35649.0
2021-06-08,32913.02
2021-06-09,36291.76
2021-06-10,36706.18
2021-06-11,37268.86
2021-06-12,35745.71
2021-06-13,37695.47
2021-06-14,39696.86
2021-06-15,39980.88
2021-06-16,38687.88
2021-06-17,37700.0
2021-06-18,35335.67
2021-06-19,35944.15
2021-06-20,35512.07
2021-06-21,32592.83
2021-06-22,32409.31
2021-06-23,32898.7
2021-06-24,34858.8
2021-06-25,32261.63
2021-06-26,31594.35
2021-06-27,32827.86
2021-06-28,34459.15
2021-06-29,36418.26
2021-06-30,34780.49
2021-07-01,33119.94
2021-07-02,33358.58
2021-07-03,34759.19
2021-07-04,35572.8
2021-07-05,34136.51
2021-07-06,34028.97
2021-07-07,34648.94
2021-07-08,32999.01
2021-07-09,33452.31
2021-07-10,33418.82
2021-07-11,33902.61
2021-07-12,32832.24
2021-07-13,32297.88
2021-07-14,32739.16
2021-07-15,31539.48
2021-07-16,31938.31
2021-07-17,31856.73
2021-07-18,31654.11
2021-07-19,30728.85
2021-07-20,29790.12
2021-07-21,31649.06
2021-07-22,32395.05
2021-07-23,32273.14
2021-07-24,33883.88
2021-07-25,34379.0
2021-07-26,39362.65
2021-07-27,37828.87
2021-07-28,40410.91
2021-07-29,39699.25
2021-07-30,39901.0
2021-07-31,41335.16
2021-08-01,41260.0
2021-08-02,39189.39
2021-08-03,37984.63
2021-08-04,39751.38
2021-08-05,40695.28
2021-08-06,42913.5
2021-08-07,44015.1
2021-08-08,43743.7
2021-08-09,46021.26
2021-08-10,45529.93
2021-08-11,46475.2
2021-08-12,44411.82
2021-08-13,46467.6
2021-08-14,47098.49
2021-08-15,46366.38
2021-08-16,46101.61
2021-08-17,45482.99
2021-08-18,44898.4
2021-08-19,46710.14
2021-08-20,48701.97
2021-08-21,48979.19
2021-08-22,48692.21
2021-08-23,49228.63
2021-08-24,48249.72
2021-08-25,48684.36
2021-08-26,46967.83
2021-08-27,48339.59
2021-08-28,48677.19
2021-08-29,48830.47
2021-08-30,48650.0
2021-08-31,47321.52
2021-09-01,48162.13
2021-09-02,49355.82
2021-09-03,50568.41
2021-09-04,50023.26
2021-09-05,50722.13
2021-09-06,51750.0
2021-09-07,46693.9
2021-09-08,46466.52
2021-09-09,46582.77
2021-09-10,45645.39
2021-09-11,45373.69
2021-09-12,45914.13
2021-09-13,44772.31
2021-09-14,46490.9
2021-09-15,48108.49
2021-09-16,47458.06
2021-09-17,47485.0
2021-09-18,48271.63
2021-09-19,47391.0
2021-09-20,43879.23
2021-09-21,42014.08
2021-09-22,43451.34
2021-09-23,44823.96
2021-09-24,42418.01
2021-09-25,42666.86
2021-09-26,43261.11
2021-09-27,43057.01
2021-09-28,41575.9
2021-09-29,41194.33
2021-09-30,43540.0
2021-10-01,48046.25
2021-10-02,48274.06
2021-10-03,48818.68
2021-10-04,49403.87
2021-10-05,51220.53
2021-10-06,55080.67
2021-10-07,53991.95
2021-10-08,54709.69
2021-10-09,54669.39
2021-10-10,55503.36
2021-10-11,57493.74
2021-10-12,55307.14
2021-10-13,57271.1
2021-10-14,57874.33
2021-10-15,61454.19
2021-10-16,60837.26
2021-10-17,60521.65
2021-10-18,61437.66
2021-10-19,64248.07
2021-10-20,66407.91
2021-10-21,62786.41
2021-10-22,61035.68
2021-10-23,61017.81
2021-10-24,60660.2
2021-10-25,62677.17
2021-10-26,61976.54
2021-10-27,59122.37
2021-10-28,61310.0
2021-10-29,62574.67
2021-10-30,61759.54
2021-10-31,60730.85
2021-11-01,61496.4
2021-11-02,63612.72
2021-11-03,62853.04
2021-11-04,61277.48
2021-11-05,61148.05
2021-11-06,61233.02
2021-11-07,62509.57
2021-11-08,65953.85
2021-11-09,66554.72
2021-11-10,67773.76
2021-11-11,64794.67
2021-11-12,63908.14
2021-11-13,64133.94
2021-11-14,64013.96
2021-11-15,63812.17
2021-11-16,59965.27
2021-11-17,60482.42
2021-11-18,58029.4
2021-11-19,57952.03
2021-11-20,59490.18
2021-11-21,59514.42
2021-11-22,56488.54
2021-11-23,57457.9
2021-11-24,56804.69
2021-11-25,59157.57
2021-11-26,54098.57
2021-11-27,55030.06
2021-11-28,54189.09
2021-11-29,58725.38
2021-11-30,58349.19
2021-12-01,57516.92
2021-12-02,56742.43
2021-12-03,54881.49
2021-12-04,48946.46
2021-12-05,49173.36
2021-12-06,49235.1
2021-12-07,50969.13
2021-12-08,50595.05
2021-12-09,47771.81
2021-12-10,47844.95
2021-12-11,48679.95
2021-12-12,50530.23
2021-12-13,47482.97
2021-12-14,46683.02
2021-12-15,47835.84
2021-12-16,47999.48
2021-12-17,47010.22
2021-12-18,46752.63
2021-12-19,47152.4
2021-12-20,46272.2
2021-12-21,48473.38
2021-12-22,48590.59
2021-12-23,50576.36
2021-12-24,51632.85
2021-12-25,51031.89
2021-12-26,50404.53
2021-12-27,51716.62
2021-12-28,47799.45
2021-12-29,47548.0
2021-12-30,47877.61
2021-12-31,46648.83
2022-01-01,47587.72
2022-01-02,47068.62
2022-01-03,46463.8
2022-01-04,45734.74
2022-01-05,45927.26
2022-01-06,43380.98
2022-01-07,41707.08
2022-01-08,40664.58
2022-01-09,41993.0
2022-01-10,41638.27
2022-01-11,42776.9
2022-01-12,43628.46
2022-01-13,42734.98
2022-01-14,43084.11
2022-01-15,43387.3
2022-01-16,43088.22
2022-01-17,42210.87
2022-01-18,41629.14
2022-01-19,42026.67
2022-01-20,42847.85
2022-01-21,38294.12
2022-01-22,34399.79
2022-01-23,34981.42
2022-01-24,36211.3
2022-01-25,37355.1
2022-01-26,37975.94
2022-01-27,36238.41
2022-01-28,37095.66
2022-01-29,37829.77
2022-01-30,37848.77
2022-01-31,38479.91
2022-02-01,38549.82
2022-02-02,37535.42
2022-02-03,36795.98
2022-02-04,40496.05
2022-02-05,41703.96
2022-02-06,41529.67
2022-02-07,44114.19
2022-02-08,43012.22
2022-02-09,44216.58
2022-02-10,45251.87
2022-02-11,42699.87
2022-02-12,42867.2
2022-02-13,42003.38
2022-02-14,42259.82
2022-02-15,44154.8
2022-02-16,43880.72
2022-02-17,41331.01
2022-02-18,40165.13
2022-02-19,40148.73
2022-02-20,38423.09
2022-02-21,37810.55
2022-02-22,37741.64
2022-02-23,37790.51
2022-02-24,36435.58
2022-02-25,38685.67
2022-02-26,39136.15
2022-02-27,38923.63
2022-02-28,41233.87
2022-03-01,43852.0
2022-03-02,43621.93
2022-03-03,42264.52
2022-03-04,40598.77
2022-03-05,39403.69
2022-03-06,38888.92
2022-03-07,37995.65
2022-03-08,38740.6
2022-03-09,42047.59
2022-03-10,39186.11
2022-03-11,38654.92
2022-03-12,39085.54
2022-03-13,38883.69
2022-03-14,38795.53
2022-03-15,39718.5
2022-03-16,40897.34
2022-03-17,40906.04
2022-03-18,42055.89
2022-03-19,42066.94
2022-03-20,41410.0
2022-03-21,41199.35
2022-03-22,42309.72
2022-03-23,42241.47
2022-03-24,43948.31
2022-03-25,44470.73
2022-03-26,44388.61
2022-03-27,44864.48
2022-03-28,47988.7
2022-03-29,47755.31
2022-03-30,47111.08
2022-03-31,45622.39
2022-04-01,46397.67
2022-04-02,46173.21
2022-04-03,46425.74
2022-04-04,45941.38
2022-04-05,45996.45
2022-04-06,43772.68
2022-04-07,43400.0
2022-04-08,42745.99
2022-04-09,42532.37
2022-04-10,43274.32
2022-04-11,40001.68
2022-04-12,39299.35
2022-04-13,41067.61
2022-04-14,39785.01
2022-04-15,40329.67
2022-04-16,40228.65
2022-04-17,40397.99
2022-04-18,40664.76
2022-04-19,41444.08
2022-04-20,41192.59
2022-04-21,41225.89
2022-04-22,39500.77
2022-04-23,39774.97
2022-04-24,39712.15
2022-04-25,40235.39
2022-04-26,38280.0
2022-04-27,38880.44
2022-04-28,39999.79
2022-04-29,38336.85
2022-04-30,38487.71
2022-05-01,37796.4
2022-05-02,38544.97
2022-05-03,37707.07
2022-05-04,39837.52
2022-05-05,36351.93
2022-05-06,35988.76
2022-05-07,35867.78
2022-05-08,34595.74
